time_captured,GE_Open
2011-01-19,18.61
2011-01-20,18.46
2011-01-21,19.31
2011-01-24,19.93
2011-01-25,19.98
2011-01-26,20.18
2011-01-27,19.96
2011-01-28,20.39
2011-01-31,20.13
2011-02-01,20.38
2011-02-02,20.84
2011-02-03,20.65
2011-02-04,20.79
2011-02-07,20.77
2011-02-08,20.96
2011-02-09,21.3
2011-02-10,21.17
2011-02-11,21.04
2011-02-14,21.51
2011-02-15,21.45
2011-02-16,21.42
2011-02-17,21.28
2011-02-18,21.54
2011-02-22,20.88
2011-02-23,20.52
2011-02-24,20.12
2011-02-25,20.71
2011-02-28,20.95
2011-03-01,21.12
2011-03-02,20.18
2011-03-03,20.88
2011-03-04,20.85
2011-03-07,20.4
2011-03-08,20.43
2011-03-09,20.58
2011-03-10,20.26
2011-03-11,19.95
2011-03-14,19.96
2011-03-15,18.84
2011-03-16,19.38
2011-03-17,19.27
2011-03-18,19.64
2011-03-21,19.68
2011-03-22,19.77
2011-03-23,19.45
2011-03-24,19.68
2011-03-25,19.85
2011-03-28,19.81
2011-03-29,19.66
2011-03-30,19.98
2011-03-31,20.08
2011-04-01,20.14
2011-04-04,20.73
2011-04-05,20.48
2011-04-06,20.57
2011-04-07,20.49
2011-04-08,20.48
2011-04-11,20.24
2011-04-12,20.02
2011-04-13,20.05
2011-04-14,19.85
2011-04-15,20.05
2011-04-18,19.77
2011-04-19,19.99
2011-04-20,20.52
2011-04-21,20.78
2011-04-25,20.14
2011-04-26,20.04
2011-04-27,20.19
2011-04-28,20.69
2011-04-29,20.72
2011-05-02,20.7
2011-05-03,20.36
2011-05-04,20.56
2011-05-05,20.23
2011-05-06,20.19
2011-05-09,19.97
2011-05-10,20.14
2011-05-11,20.21
2011-05-12,20.0
2011-05-13,20.12
2011-05-16,19.85
2011-05-17,19.62
2011-05-18,19.59
2011-05-19,19.87
2011-05-20,19.93
2011-05-23,19.32
2011-05-24,19.43
2011-05-25,19.0
2011-05-26,19.13
2011-05-27,19.49
2011-05-31,19.68
2011-06-01,19.47
2011-06-02,19.16
2011-06-03,18.83
2011-06-06,18.71
2011-06-07,18.54
2011-06-08,18.49
2011-06-09,18.55
2011-06-10,18.51
2011-06-13,18.31
2011-06-14,18.53
2011-06-15,18.47
2011-06-16,18.21
2011-06-17,18.63
2011-06-20,18.34
2011-06-21,18.6
2011-06-22,18.69
2011-06-23,18.34
2011-06-24,18.42
2011-06-27,18.01
2011-06-28,18.33
2011-06-29,18.54
2011-06-30,18.59
2011-07-01,18.86
2011-07-05,19.22
2011-07-06,18.97
2011-07-07,19.23
2011-07-08,19.08
2011-07-11,18.72
2011-07-12,18.43
2011-07-13,18.53
2011-07-14,18.65
2011-07-15,18.55
2011-07-18,18.33
2011-07-19,18.4
2011-07-20,18.75
2011-07-21,18.98
2011-07-22,19.43
2011-07-25,18.97
2011-07-26,19.0
2011-07-27,18.47
2011-07-28,18.14
2011-07-29,17.99
2011-08-01,18.39
2011-08-02,17.74
2011-08-03,17.25
2011-08-04,17.19
2011-08-05,16.66
2011-08-08,15.67
2011-08-09,15.59
2011-08-10,15.85
2011-08-11,15.15
2011-08-12,16.04
2011-08-15,16.17
2011-08-16,16.24
2011-08-17,16.3
2011-08-18,15.74
2011-08-19,15.1
2011-08-22,15.55
2011-08-23,15.17
2011-08-24,15.48
2011-08-25,15.94
2011-08-26,15.4
2011-08-29,15.79
2011-08-30,15.95
2011-08-31,16.24
2011-09-01,16.31
2011-09-02,15.85
2011-09-06,15.25
2011-09-07,15.5
2011-09-08,15.69
2011-09-09,15.38
2011-09-12,15.01
2011-09-13,15.02
2011-09-14,15.48
2011-09-15,15.9
2011-09-16,16.22
2011-09-19,15.98
2011-09-20,16.25
2011-09-21,15.97
2011-09-22,14.96
2011-09-23,14.9
2011-09-26,15.4
2011-09-27,15.81
2011-09-28,15.75
2011-09-29,15.82
2011-09-30,15.65
2011-10-03,15.1
2011-10-04,14.49
2011-10-05,14.94
2011-10-06,15.27
2011-10-07,15.7
2011-10-10,15.79
2011-10-11,15.98
2011-10-12,16.25
2011-10-13,16.23
2011-10-14,16.42
2011-10-17,16.49
2011-10-18,16.25
2011-10-19,16.71
2011-10-20,16.57
2011-10-21,16.37
2011-10-24,16.37
2011-10-25,16.46
2011-10-26,16.41
2011-10-27,16.96
2011-10-28,17.18
2011-10-31,16.98
2011-11-01,16.13
2011-11-02,16.37
2011-11-03,16.52
2011-11-04,16.55
2011-11-07,16.37
2011-11-08,16.44
2011-11-09,16.15
2011-11-10,16.08
2011-11-11,16.24
2011-11-14,16.22
2011-11-15,16.03
2011-11-16,16.07
2011-11-17,15.98
2011-11-18,15.77
2011-11-21,15.48
2011-11-22,15.29
2011-11-23,14.91
2011-11-25,14.76
2011-11-28,15.23
2011-11-29,14.91
2011-11-30,15.31
2011-12-01,15.89
2011-12-02,16.04
2011-12-05,16.35
2011-12-06,16.5
2011-12-07,16.68
2011-12-08,16.58
2011-12-09,16.38
2011-12-12,16.71
2011-12-13,16.56
2011-12-14,16.34
2011-12-15,16.82
2011-12-16,16.94
2011-12-19,16.97
2011-12-20,17.05
2011-12-21,17.32
2011-12-22,17.7
2011-12-23,18.02
2011-12-27,18.18
2011-12-28,18.0
2011-12-29,17.81
2011-12-30,18.03
2012-01-03,18.23
2012-01-04,18.31
2012-01-05,18.46
2012-01-06,18.73
2012-01-09,18.74
2012-01-10,19.01
2012-01-11,18.55
2012-01-12,18.96
2012-01-13,18.78
2012-01-17,18.99
2012-01-18,18.58
2012-01-19,19.03
2012-01-20,18.81
2012-01-23,19.09
2012-01-24,18.84
2012-01-25,18.83
2012-01-26,19.26
2012-01-27,19.0
2012-01-30,18.83
2012-01-31,18.98
2012-02-01,18.94
2012-02-02,18.85
2012-02-03,19.0
2012-02-06,18.99
2012-02-07,19.02
2012-02-08,19.19
2012-02-09,19.31
2012-02-10,18.99
2012-02-13,19.03
2012-02-14,18.93
2012-02-15,19.01
2012-02-16,18.86
2012-02-17,19.18
2012-02-21,19.42
2012-02-22,19.43
2012-02-23,19.07
2012-02-24,19.36
2012-02-27,19.02
2012-02-28,19.12
2012-02-29,19.18
2012-03-01,19.15
2012-03-02,19.14
2012-03-05,18.95
2012-03-06,18.6
2012-03-07,18.58
2012-03-08,18.98
2012-03-09,19.02
2012-03-12,19.09
2012-03-13,19.2
2012-03-14,19.63
2012-03-15,19.87
2012-03-16,20.26
2012-03-19,20.08
2012-03-20,20.02
2012-03-21,20.16
2012-03-22,19.95
2012-03-23,19.79
2012-03-26,19.98
2012-03-27,20.12
2012-03-28,20.02
2012-03-29,19.82
2012-03-30,20.07
2012-04-02,20.03
2012-04-03,19.97
2012-04-04,19.65
2012-04-05,19.61
2012-04-09,19.1
2012-04-10,19.12
2012-04-11,19.02
2012-04-12,19.01
2012-04-13,19.18
2012-04-16,18.98
2012-04-17,19.03
2012-04-18,19.23
2012-04-19,19.17
2012-04-20,19.43
2012-04-23,19.06
2012-04-24,19.19
2012-04-25,19.77
2012-04-26,19.43
2012-04-27,19.69
2012-04-30,19.68
2012-05-01,19.58
2012-05-02,19.72
2012-05-03,19.8
2012-05-04,19.56
2012-05-07,19.15
2012-05-08,19.23
2012-05-09,19.0
2012-05-10,19.12
2012-05-11,18.92
2012-05-14,18.82
2012-05-15,18.55
2012-05-16,18.89
2012-05-17,18.95
2012-05-18,18.95
2012-05-21,18.99
2012-05-22,19.16
2012-05-23,19.12
2012-05-24,19.15
2012-05-25,19.29
2012-05-29,19.29
2012-05-30,19.19
2012-05-31,19.01
2012-06-01,18.82
2012-06-04,18.44
2012-06-05,18.08
2012-06-06,18.39
2012-06-07,19.09
2012-06-08,18.98
2012-06-11,19.35
2012-06-12,19.16
2012-06-13,19.25
2012-06-14,19.36
2012-06-15,19.87
2012-06-18,19.88
2012-06-19,19.87
2012-06-20,20.0
2012-06-21,19.99
2012-06-22,19.68
2012-06-25,19.48
2012-06-26,19.54
2012-06-27,19.91
2012-06-28,19.92
2012-06-29,20.42
2012-07-02,20.74
2012-07-03,20.38
2012-07-05,20.34
2012-07-06,20.16
2012-07-09,19.99
2012-07-10,20.04
2012-07-11,19.68
2012-07-12,19.5
2012-07-13,19.51
2012-07-16,19.51
2012-07-17,19.64
2012-07-18,19.65
2012-07-19,19.94
2012-07-20,19.89
2012-07-23,19.56
2012-07-24,20.06
2012-07-25,20.06
2012-07-26,20.2
2012-07-27,20.63
2012-07-30,20.79
2012-07-31,20.75
2012-08-01,20.86
2012-08-02,20.52
2012-08-03,20.82
2012-08-06,20.97
2012-08-07,21.14
2012-08-08,21.05
2012-08-09,20.94
2012-08-10,21.0
2012-08-13,21.04
2012-08-14,21.08
2012-08-15,20.86
2012-08-16,20.87
2012-08-17,21.1
2012-08-20,20.95
2012-08-21,20.96
2012-08-22,20.77
2012-08-23,20.74
2012-08-24,20.59
2012-08-27,20.82
2012-08-28,20.76
2012-08-29,20.82
2012-08-30,20.72
2012-08-31,20.76
2012-09-04,20.63
2012-09-05,20.55
2012-09-06,20.87
2012-09-07,21.32
2012-09-10,21.48
2012-09-11,21.49
2012-09-12,21.67
2012-09-13,21.77
2012-09-14,22.2
2012-09-17,21.93
2012-09-18,21.99
2012-09-19,22.3
2012-09-20,22.19
2012-09-21,22.55
2012-09-24,22.4
2012-09-25,22.39
2012-09-26,22.16
2012-09-27,22.24
2012-09-28,22.77
2012-10-01,22.72
2012-10-02,22.93
2012-10-03,22.86
2012-10-04,22.95
2012-10-05,23.04
2012-10-08,22.87
2012-10-09,22.94
2012-10-10,22.61
2012-10-11,22.59
2012-10-12,22.58
2012-10-15,22.54
2012-10-16,22.79
2012-10-17,22.77
2012-10-18,22.81
2012-10-19,22.51
2012-10-22,21.86
2012-10-23,21.35
2012-10-24,21.43
2012-10-25,21.5
2012-10-26,21.19
2012-10-31,21.26
2012-11-01,21.03
2012-11-02,21.53
2012-11-05,21.2
2012-11-06,21.51
2012-11-07,21.36
2012-11-08,21.16
2012-11-09,20.76
2012-11-12,21.04
2012-11-13,20.6
2012-11-14,20.73
2012-11-15,19.9
2012-11-16,20.1
2012-11-19,20.41
2012-11-20,20.67
2012-11-21,20.7
2012-11-23,20.81
2012-11-26,20.88
2012-11-27,21.04
2012-11-28,20.75
2012-11-29,21.24
2012-11-30,21.14
2012-12-03,21.18
2012-12-04,20.87
2012-12-05,20.91
2012-12-06,21.2
2012-12-07,21.44
2012-12-10,21.43
2012-12-11,21.48
2012-12-12,21.61
2012-12-13,21.74
2012-12-14,21.61
2012-12-17,21.69
2012-12-18,21.85
2012-12-19,21.64
2012-12-20,20.91
2012-12-21,20.84
2012-12-24,20.79
2012-12-26,20.81
2012-12-27,20.8
2012-12-28,20.45
2012-12-31,20.29
2013-01-02,21.51
2013-01-03,21.48
2013-01-04,21.21
2013-01-07,21.16
2013-01-08,21.1
2013-01-09,21.04
2013-01-10,21.04
2013-01-11,21.22
2013-01-14,21.18
2013-01-15,21.04
2013-01-16,21.15
2013-01-17,21.22
2013-01-18,21.94
2013-01-22,22.18
2013-01-23,21.98
2013-01-24,21.96
2013-01-25,22.28
2013-01-28,22.44
2013-01-29,22.49
2013-01-30,22.52
2013-01-31,22.21
2013-02-01,22.43
2013-02-04,22.41
2013-02-05,22.48
2013-02-06,22.47
2013-02-07,22.5
2013-02-08,22.5
2013-02-11,22.49
2013-02-12,22.48
2013-02-13,23.11
2013-02-14,23.25
2013-02-15,23.48
2013-02-19,23.42
2013-02-20,23.71
2013-02-21,23.18
2013-02-22,23.35
2013-02-25,23.5
2013-02-26,22.97
2013-02-27,23.02
2013-02-28,23.37
2013-03-01,23.02
2013-03-04,23.15
2013-03-05,23.46
2013-03-06,23.84
2013-03-07,23.7
2013-03-08,23.86
2013-03-11,23.69
2013-03-12,23.59
2013-03-13,23.44
2013-03-14,23.55
2013-03-15,23.44
2013-03-18,23.17
2013-03-19,23.3
2013-03-20,23.73
2013-03-21,23.42
2013-03-22,23.32
2013-03-25,23.45
2013-03-26,23.27
2013-03-27,23.02
2013-03-28,23.14
2013-04-01,23.03
2013-04-02,23.17
2013-04-03,23.38
2013-04-04,23.01
2013-04-05,22.8
2013-04-08,23.03
2013-04-09,23.25
2013-04-10,23.1
2013-04-11,23.55
2013-04-12,23.49
2013-04-15,23.28
2013-04-16,23.07
2013-04-17,22.96
2013-04-18,22.76
2013-04-19,21.94
2013-04-22,21.67
2013-04-23,21.55
2013-04-24,21.69
2013-04-25,22.21
2013-04-26,21.98
2013-04-29,22.31
2013-04-30,22.29
2013-05-01,22.1
2013-05-02,22.25
2013-05-03,22.57
2013-05-06,22.56
2013-05-07,22.69
2013-05-08,22.68
2013-05-09,22.99
2013-05-10,22.77
2013-05-13,22.86
2013-05-14,22.85
2013-05-15,23.04
2013-05-16,23.1
2013-05-17,23.27
2013-05-20,23.46
2013-05-21,23.59
2013-05-22,23.78
2013-05-23,23.52
2013-05-24,23.5
2013-05-28,23.77
2013-05-29,23.42
2013-05-30,23.58
2013-05-31,23.59
2013-06-03,23.37
2013-06-04,23.59
2013-06-05,23.55
2013-06-06,23.25
2013-06-07,23.54
2013-06-10,23.88
2013-06-11,23.49
2013-06-12,23.7
2013-06-13,23.45
2013-06-14,23.68
2013-06-17,23.75
2013-06-18,23.83
2013-06-19,24.2
2013-06-20,23.63
2013-06-21,23.58
2013-06-24,23.12
2013-06-25,23.17
2013-06-26,23.43
2013-06-27,23.41
2013-06-28,23.32
2013-07-01,23.21
2013-07-02,23.27
2013-07-03,22.83
2013-07-05,23.17
2013-07-08,23.36
2013-07-09,23.52
2013-07-10,23.72
2013-07-11,23.91
2013-07-12,23.99
2013-07-15,23.73
2013-07-16,23.66
2013-07-17,23.54
2013-07-18,23.6
2013-07-19,24.21
2013-07-22,24.77
2013-07-23,24.87
2013-07-24,24.79
2013-07-25,24.61
2013-07-26,24.65
2013-07-29,24.53
2013-07-30,24.57
2013-07-31,24.57
2013-08-01,24.6
2013-08-02,24.52
2013-08-05,24.57
2013-08-06,24.49
2013-08-07,24.21
2013-08-08,24.47
2013-08-09,24.34
2013-08-12,24.14
2013-08-13,24.3
2013-08-14,24.2
2013-08-15,23.97
2013-08-16,23.88
2013-08-19,23.9
2013-08-20,23.77
2013-08-21,23.72
2013-08-22,23.66
2013-08-23,23.83
2013-08-26,23.74
2013-08-27,23.36
2013-08-28,23.16
2013-08-29,23.16
2013-08-30,23.44
2013-09-03,23.31
2013-09-04,22.99
2013-09-05,23.34
2013-09-06,23.15
2013-09-09,23.25
2013-09-10,23.67
2013-09-11,23.95
2013-09-12,24.16
2013-09-13,23.78
2013-09-16,24.06
2013-09-17,24.13
2013-09-18,24.47
2013-09-19,24.8
2013-09-20,24.55
2013-09-23,24.2
2013-09-24,24.22
2013-09-25,24.3
2013-09-26,24.3
2013-09-27,24.1
2013-09-30,23.88
2013-10-01,23.94
2013-10-02,24.14
2013-10-03,24.22
2013-10-04,24.18
2013-10-07,23.84
2013-10-08,23.92
2013-10-09,23.84
2013-10-10,23.9
2013-10-11,24.32
2013-10-14,24.21
2013-10-15,24.27
2013-10-16,24.35
2013-10-17,24.38
2013-10-18,25.21
2013-10-21,25.87
2013-10-22,26.19
2013-10-23,25.99
2013-10-24,25.84
2013-10-25,26.07
2013-10-28,25.88
2013-10-29,26.19
2013-10-30,26.29
2013-10-31,26.35
2013-11-01,26.05
2013-11-04,26.59
2013-11-05,26.32
2013-11-06,26.47
2013-11-07,26.94
2013-11-08,26.42
2013-11-11,27.02
2013-11-12,26.92
2013-11-13,26.97
2013-11-14,27.15
2013-11-15,27.01
2013-11-18,27.28
2013-11-19,27.13
2013-11-20,26.99
2013-11-21,27.02
2013-11-22,26.87
2013-11-25,27.14
2013-11-26,26.72
2013-11-27,26.83
2013-11-29,26.75
2013-12-02,26.65
2013-12-03,26.6
2013-12-04,26.34
2013-12-05,26.63
2013-12-06,26.77
2013-12-09,26.92
2013-12-10,27.09
2013-12-11,27.11
2013-12-12,26.5
2013-12-13,26.59
2013-12-16,26.94
2013-12-17,27.09
2013-12-18,27.03
2013-12-19,27.18
2013-12-20,27.26
2013-12-23,27.43
2013-12-24,27.38
2013-12-26,27.68
2013-12-27,27.84
2013-12-30,27.84
2013-12-31,27.9
2014-01-02,27.86
2014-01-03,27.52
2014-01-06,27.66
2014-01-07,27.48
2014-01-08,27.35
2014-01-09,27.33
2014-01-10,27.19
2014-01-13,26.98
2014-01-14,26.84
2014-01-15,27.15
2014-01-16,27.22
2014-01-17,26.88
2014-01-21,26.73
2014-01-22,26.3
2014-01-23,25.98
2014-01-24,25.57
2014-01-27,25.26
2014-01-28,25.33
2014-01-29,25.34
2014-01-30,25.5
2014-01-31,25.21
2014-02-03,25.13
2014-02-04,24.53
2014-02-05,24.46
2014-02-06,24.8
2014-02-07,25.2
2014-02-10,25.39
2014-02-11,25.21
2014-02-12,25.57
2014-02-13,25.23
2014-02-14,25.47
2014-02-18,26.01
2014-02-19,25.68
2014-02-20,25.31
2014-02-21,25.12
2014-02-24,25.02
2014-02-25,25.38
2014-02-26,25.33
2014-02-27,25.21
2014-02-28,25.54
2014-03-03,25.21
2014-03-04,25.52
2014-03-05,25.78
2014-03-06,26.06
2014-03-07,26.33
2014-03-10,26.12
2014-03-11,26.06
2014-03-12,25.68
2014-03-13,26.0
2014-03-14,25.25
2014-03-17,25.26
2014-03-18,25.52
2014-03-19,25.64
2014-03-20,25.37
2014-03-21,25.69
2014-03-24,25.49
2014-03-25,25.58
2014-03-26,25.8
2014-03-27,25.58
2014-03-28,25.9
2014-03-31,26.02
2014-04-01,25.83
2014-04-02,25.92
2014-04-03,26.15
2014-04-04,26.37
2014-04-07,25.95
2014-04-08,25.76
2014-04-09,25.86
2014-04-10,26.09
2014-04-11,25.51
2014-04-14,25.58
2014-04-15,25.67
2014-04-16,26.01
2014-04-17,26.47
2014-04-21,26.63
2014-04-22,26.7
2014-04-23,26.57
2014-04-24,26.44
2014-04-25,26.57
2014-04-28,26.72
2014-04-29,26.83
2014-04-30,26.8
2014-05-01,26.73
2014-05-02,26.77
2014-05-05,26.69
2014-05-06,26.51
2014-05-07,26.27
2014-05-08,26.48
2014-05-09,26.56
2014-05-12,26.58
2014-05-13,26.89
2014-05-14,26.91
2014-05-15,26.72
2014-05-16,26.49
2014-05-19,26.55
2014-05-20,26.61
2014-05-21,26.37
2014-05-22,26.42
2014-05-23,26.55
2014-05-27,26.55
2014-05-28,26.56
2014-05-29,26.69
2014-05-30,26.64
2014-06-02,26.71
2014-06-03,26.75
2014-06-04,26.74
2014-06-05,26.54
2014-06-06,26.79
2014-06-09,27.06
2014-06-10,27.31
2014-06-11,27.32
2014-06-12,27.1
2014-06-13,26.88
2014-06-16,26.95
2014-06-17,26.79
2014-06-18,26.88
2014-06-19,26.66
2014-06-20,27.02
2014-06-23,27.05
2014-06-24,26.66
2014-06-25,26.47
2014-06-26,26.46
2014-06-27,26.29
2014-06-30,26.44
2014-07-01,26.27
2014-07-02,26.35
2014-07-03,26.81
2014-07-07,26.8
2014-07-08,26.62
2014-07-09,26.43
2014-07-10,26.13
2014-07-11,26.19
2014-07-14,26.63
2014-07-15,26.75
2014-07-16,26.69
2014-07-17,26.92
2014-07-18,26.77
2014-07-21,26.33
2014-07-22,26.07
2014-07-23,26.07
2014-07-24,25.95
2014-07-25,25.97
2014-07-28,25.67
2014-07-29,25.57
2014-07-30,25.58
2014-07-31,25.53
2014-08-01,25.07
2014-08-04,25.33
2014-08-05,25.1
2014-08-06,25.13
2014-08-07,25.61
2014-08-08,25.46
2014-08-11,25.84
2014-08-12,25.85
2014-08-13,25.72
2014-08-14,25.89
2014-08-15,25.95
2014-08-18,25.87
2014-08-19,26.14
2014-08-20,26.08
2014-08-21,26.42
2014-08-22,26.34
2014-08-25,26.15
2014-08-26,26.22
2014-08-27,26.05
2014-08-28,26.03
2014-08-29,26.03
2014-09-02,25.89
2014-09-03,25.98
2014-09-04,25.99
2014-09-05,25.9
2014-09-08,26.14
2014-09-09,26.07
2014-09-10,25.99
2014-09-11,25.91
2014-09-12,25.97
2014-09-15,25.83
2014-09-16,25.92
2014-09-17,26.32
2014-09-18,26.19
2014-09-19,26.35
2014-09-22,26.19
2014-09-23,25.99
2014-09-24,26.01
2014-09-25,25.88
2014-09-26,25.58
2014-09-29,25.36
2014-09-30,25.36
2014-10-01,25.43
2014-10-02,25.19
2014-10-03,25.29
2014-10-06,25.6
2014-10-07,25.1
2014-10-08,24.95
2014-10-09,25.23
2014-10-10,24.79
2014-10-13,24.24
2014-10-14,24.18
2014-10-15,23.86
2014-10-16,23.99
2014-10-17,25.0
2014-10-20,24.91
2014-10-21,25.27
2014-10-22,25.34
2014-10-23,25.42
2014-10-24,25.44
2014-10-27,25.66
2014-10-28,25.58
2014-10-29,25.88
2014-10-30,25.42
2014-10-31,25.86
2014-11-03,25.49
2014-11-04,25.73
2014-11-05,25.9
2014-11-06,25.89
2014-11-07,26.29
2014-11-10,26.41
2014-11-11,26.47
2014-11-12,26.27
2014-11-13,26.47
2014-11-14,26.43
2014-11-17,26.47
2014-11-18,26.7
2014-11-19,26.99
2014-11-20,26.8
2014-11-21,27.09
2014-11-24,27.01
2014-11-25,27.01
2014-11-26,26.89
2014-11-28,26.8
2014-12-01,26.16
2014-12-02,26.07
2014-12-03,26.16
2014-12-04,26.26
2014-12-05,26.14
2014-12-08,25.88
2014-12-09,25.46
2014-12-10,25.62
2014-12-11,25.32
2014-12-12,25.35
2014-12-15,25.02
2014-12-16,24.54
2014-12-17,24.61
2014-12-18,25.13
2014-12-19,25.12
2014-12-22,25.65
2014-12-23,25.69
2014-12-24,25.89
2014-12-26,25.84
2014-12-29,25.7
2014-12-30,25.61
2014-12-31,25.42
2015-01-02,25.34
2015-01-05,25.01
2015-01-06,24.46
2015-01-07,24.21
2015-01-08,24.32
2015-01-09,24.52
2015-01-12,24.07
2015-01-13,24.26
2015-01-14,23.65
2015-01-15,23.86
2015-01-16,23.51
2015-01-20,23.84
2015-01-21,23.83
2015-01-22,24.3
2015-01-23,24.43
2015-01-26,24.72
2015-01-27,24.39
2015-01-28,24.47
2015-01-29,23.84
2015-01-30,23.88
2015-02-02,24.0
2015-02-03,24.29
2015-02-04,24.41
2015-02-05,24.25
2015-02-06,24.54
2015-02-09,24.47
2015-02-10,24.77
2015-02-11,24.71
2015-02-12,24.81
2015-02-13,24.99
2015-02-17,25.12
2015-02-18,25.29
2015-02-19,25.03
2015-02-20,24.88
2015-02-23,25.22
2015-02-24,25.12
2015-02-25,25.45
2015-02-26,25.94
2015-02-27,25.83
2015-03-02,25.88
2015-03-03,26.05
2015-03-04,25.76
2015-03-05,25.62
2015-03-06,25.71
2015-03-09,25.52
2015-03-10,25.5
2015-03-11,25.28
2015-03-12,25.27
2015-03-13,25.28
2015-03-16,25.06
2015-03-17,25.3
2015-03-18,25.18
2015-03-19,25.44
2015-03-20,25.34
2015-03-23,25.48
2015-03-24,25.38
2015-03-25,25.23
2015-03-26,24.8
2015-03-27,24.92
2015-03-30,24.98
2015-03-31,25.09
2015-04-01,24.72
2015-04-02,24.81
2015-04-06,24.9
2015-04-07,25.17
2015-04-08,25.05
2015-04-09,25.09
2015-04-10,27.13
2015-04-13,28.06
2015-04-14,27.48
2015-04-15,27.69
2015-04-16,27.31
2015-04-17,27.4
2015-04-20,27.32
2015-04-21,27.03
2015-04-22,26.7
2015-04-23,26.78
2015-04-24,26.88
2015-04-27,26.96
2015-04-28,26.95
2015-04-29,26.95
2015-04-30,27.06
2015-05-01,27.09
2015-05-04,27.36
2015-05-05,27.25
2015-05-06,27.0
2015-05-07,26.78
2015-05-08,27.25
2015-05-11,27.25
2015-05-12,26.82
2015-05-13,27.02
2015-05-14,27.32
2015-05-15,27.38
2015-05-18,27.21
2015-05-19,27.27
2015-05-20,27.34
2015-05-21,27.68
2015-05-22,27.69
2015-05-26,27.52
2015-05-27,27.57
2015-05-28,27.5
2015-05-29,27.5
2015-06-01,27.26
2015-06-02,27.22
2015-06-03,27.43
2015-06-04,27.42
2015-06-05,27.26
2015-06-08,27.32
2015-06-09,27.28
2015-06-10,27.36
2015-06-11,27.57
2015-06-12,27.44
2015-06-15,27.2
2015-06-16,27.17
2015-06-17,27.19
2015-06-18,27.08
2015-06-19,27.27
2015-06-22,27.3
2015-06-23,27.42
2015-06-24,27.55
2015-06-25,27.28
2015-06-26,27.04
2015-06-29,26.9
2015-06-30,26.82
2015-07-01,26.67
2015-07-02,26.7
2015-07-06,26.53
2015-07-07,26.38
2015-07-08,26.09
2015-07-09,26.17
2015-07-10,26.39
2015-07-13,26.49
2015-07-14,26.35
2015-07-15,26.61
2015-07-16,26.98
2015-07-17,27.26
2015-07-20,27.12
2015-07-21,27.01
2015-07-22,26.88
2015-07-23,26.58
2015-07-24,26.31
2015-07-27,25.54
2015-07-28,26.1
2015-07-29,26.09
2015-07-30,26.23
2015-07-31,26.23
2015-08-03,26.12
2015-08-04,25.89
2015-08-05,26.09
2015-08-06,26.15
2015-08-07,25.95
2015-08-10,25.9
2015-08-11,26.03
2015-08-12,25.54
2015-08-13,25.77
2015-08-14,25.65
2015-08-17,25.95
2015-08-18,26.17
2015-08-19,25.9
2015-08-20,25.51
2015-08-21,24.9
2015-08-24,22.84
2015-08-25,24.73
2015-08-26,23.85
2015-08-27,24.43
2015-08-28,24.92
2015-08-31,24.98
2015-09-01,24.24
2015-09-02,24.14
2015-09-03,24.76
2015-09-04,24.18
2015-09-08,24.51
2015-09-09,25.2
2015-09-10,24.56
2015-09-11,24.74
2015-09-14,24.97
2015-09-15,24.9
2015-09-16,25.53
2015-09-17,25.5
2015-09-18,25.15
2015-09-21,24.89
2015-09-22,24.76
2015-09-23,25.01
2015-09-24,24.87
2015-09-25,25.0
2015-09-28,24.69
2015-09-29,24.33
2015-09-30,24.73
2015-10-01,25.15
2015-10-02,24.87
2015-10-05,26.37
2015-10-06,26.99
2015-10-07,27.5
2015-10-08,27.63
2015-10-09,27.98
2015-10-12,27.98
2015-10-13,27.97
2015-10-14,27.74
2015-10-15,27.8
2015-10-16,28.61
2015-10-19,28.8
2015-10-20,28.82
2015-10-21,28.79
2015-10-22,28.95
2015-10-23,29.7
2015-10-26,29.52
2015-10-27,29.41
2015-10-28,29.33
2015-10-29,29.17
2015-10-30,29.22
2015-11-02,28.94
2015-11-03,29.21
2015-11-04,29.55
2015-11-05,29.47
2015-11-06,29.44
2015-11-09,29.76
2015-11-10,29.63
2015-11-11,30.2
2015-11-12,30.41
2015-11-13,29.86
2015-11-16,29.88
2015-11-17,30.57
2015-11-18,30.22
2015-11-19,30.38
2015-11-20,30.26
2015-11-23,30.59
2015-11-24,30.33
2015-11-25,30.64
2015-11-27,30.27
2015-11-30,30.33
2015-12-01,29.99
2015-12-02,30.09
2015-12-03,30.09
2015-12-04,30.07
2015-12-07,30.42
2015-12-08,30.07
2015-12-09,30.02
2015-12-10,30.44
2015-12-11,30.32
2015-12-14,30.26
2015-12-15,30.4
2015-12-16,30.46
2015-12-17,30.94
2015-12-18,30.39
2015-12-21,30.42
2015-12-22,30.49
2015-12-23,30.52
2015-12-24,30.9
2015-12-28,30.74
2015-12-29,31.01
2015-12-30,31.28
2015-12-31,30.86
2016-01-04,30.55
2016-01-05,30.68
2016-01-06,30.27
2016-01-07,29.65
2016-01-08,29.2
2016-01-11,28.54
2016-01-12,28.76
2016-01-13,28.91
2016-01-14,28.31
2016-01-15,28.14
2016-01-19,28.72
2016-01-20,27.93
2016-01-21,28.13
2016-01-22,28.55
2016-01-25,28.32
2016-01-26,28.07
2016-01-27,28.2
2016-01-28,28.22
2016-01-29,28.46
2016-02-01,29.01
2016-02-02,28.27
2016-02-03,28.39
2016-02-04,28.65
2016-02-05,29.15
