time_captured,GE_High
2016-02-04,29.46
2016-02-05,29.2
2016-02-08,28.27
2016-02-09,28.54
2016-02-10,28.7
2016-02-11,28.03
2016-02-12,28.26
2016-02-16,29.03
2016-02-17,29.61
2016-02-18,29.34
2016-02-19,29.13
2016-02-22,29.48
2016-02-23,29.36
2016-02-24,29.05
2016-02-25,29.28
2016-02-26,29.56
2016-02-29,29.55
2016-03-01,29.97
2016-03-02,30.18
2016-03-03,30.4
2016-03-04,30.59
2016-03-07,30.45
2016-03-08,30.22
2016-03-09,30.2
2016-03-10,30.29
2016-03-11,30.58
2016-03-14,30.37
2016-03-15,30.37
2016-03-16,30.31
2016-03-17,31.11
2016-03-18,31.15
2016-03-21,31.2
2016-03-22,31.24
2016-03-23,31.24
2016-03-24,31.11
2016-03-28,31.7
2016-03-29,31.58
2016-03-30,31.95
2016-03-31,32.05
2016-04-01,32.02
2016-04-04,31.71
2016-04-05,31.13
2016-04-06,31.5
2016-04-07,30.78
2016-04-08,31.08
2016-04-11,31.0
2016-04-12,30.93
2016-04-13,31.1
2016-04-14,31.08
2016-04-15,31.1
2016-04-18,31.19
2016-04-19,31.21
2016-04-20,31.35
2016-04-21,31.28
2016-04-22,31.18
2016-04-25,30.86
2016-04-26,30.98
2016-04-27,31.01
2016-04-28,31.22
2016-04-29,30.97
2016-05-02,30.99
2016-05-03,30.71
2016-05-04,30.42
2016-05-05,30.24
2016-05-06,30.24
2016-05-09,30.09
2016-05-10,30.56
2016-05-11,30.75
2016-05-12,30.2
2016-05-13,30.11
2016-05-16,30.13
2016-05-17,30.09
2016-05-18,29.85
2016-05-19,29.45
2016-05-20,29.68
2016-05-23,29.67
2016-05-24,29.96
2016-05-25,30.32
2016-05-26,30.23
2016-05-27,30.19
2016-05-31,30.34
2016-06-01,30.14
2016-06-02,30.05
2016-06-03,30.05
2016-06-06,30.23
2016-06-07,30.41
2016-06-08,30.5
2016-06-09,30.33
2016-06-10,30.28
2016-06-13,30.13
2016-06-14,30.46
2016-06-15,30.91
2016-06-16,30.74
2016-06-17,30.72
2016-06-20,31.32
2016-06-21,31.01
2016-06-22,31.1
2016-06-23,31.21
2016-06-24,30.55
2016-06-27,29.62
2016-06-28,30.0
2016-06-29,30.62
2016-06-30,31.5
2016-07-01,31.63
2016-07-05,31.53
2016-07-06,31.8
2016-07-07,32.1
2016-07-08,32.27
2016-07-11,32.5
2016-07-12,32.49
2016-07-13,32.48
2016-07-14,32.72
2016-07-15,32.95
2016-07-18,32.94
2016-07-19,32.95
2016-07-20,33.0
2016-07-21,32.85
2016-07-22,32.07
2016-07-25,32.08
2016-07-26,31.73
2016-07-27,31.56
2016-07-28,31.31
2016-07-29,31.43
2016-08-01,31.22
2016-08-02,31.16
2016-08-03,31.24
2016-08-04,31.25
2016-08-05,31.45
2016-08-08,31.4
2016-08-09,31.35
2016-08-10,31.34
2016-08-11,31.37
2016-08-12,31.28
2016-08-15,31.35
2016-08-16,31.29
2016-08-17,31.32
2016-08-18,31.43
2016-08-19,31.4
2016-08-22,31.43
2016-08-23,31.57
2016-08-24,31.35
2016-08-25,31.3
2016-08-26,31.46
2016-08-29,31.45
2016-08-30,31.47
2016-08-31,31.35
2016-09-01,31.29
2016-09-02,31.45
2016-09-06,31.34
2016-09-07,31.06
2016-09-08,31.05
2016-09-09,30.82
2016-09-12,30.57
2016-09-13,30.25
2016-09-14,30.0
2016-09-15,29.85
2016-09-16,29.75
2016-09-19,29.96
2016-09-20,29.8
2016-09-21,29.92
2016-09-22,30.11
2016-09-23,30.05
2016-09-26,29.81
2016-09-27,29.97
2016-09-28,29.94
2016-09-29,30.1
2016-09-30,29.85
2016-10-03,29.7
2016-10-04,29.75
2016-10-05,29.7
2016-10-06,29.5
2016-10-07,29.2
2016-10-10,29.31
2016-10-11,29.03
2016-10-12,29.02
2016-10-13,28.9
2016-10-14,29.03
2016-10-17,28.99
2016-10-18,29.08
2016-10-19,29.22
2016-10-20,29.2
2016-10-21,29.0
2016-10-24,29.21
2016-10-25,29.01
2016-10-26,29.07
2016-10-27,28.96
2016-10-28,29.59
2016-10-31,29.65
2016-11-01,29.2
2016-11-02,28.86
2016-11-03,28.6
2016-11-04,28.81
2016-11-07,29.33
2016-11-08,29.62
2016-11-09,29.81
2016-11-10,30.84
2016-11-11,30.77
2016-11-14,30.85
2016-11-15,30.77
2016-11-16,30.78
2016-11-17,30.87
2016-11-18,30.9
2016-11-21,30.88
2016-11-22,31.24
2016-11-23,31.38
2016-11-25,31.49
2016-11-28,31.43
2016-11-29,31.35
2016-11-30,31.27
2016-12-01,31.46
2016-12-02,31.49
2016-12-05,31.45
2016-12-06,31.24
2016-12-07,31.6
2016-12-08,31.7
2016-12-09,31.92
2016-12-12,31.99
2016-12-13,32.0
2016-12-14,31.98
2016-12-15,31.95
2016-12-16,31.87
2016-12-19,32.0
2016-12-20,32.38
2016-12-21,32.24
2016-12-22,31.95
2016-12-23,31.94
2016-12-27,32.04
2016-12-28,31.97
2016-12-29,31.88
2016-12-30,31.8
2017-01-03,31.84
2017-01-04,31.83
2017-01-05,31.75
2017-01-06,31.77
2017-01-09,31.66
2017-01-10,31.62
2017-01-11,31.52
2017-01-12,31.47
2017-01-13,31.45
2017-01-17,31.45
2017-01-18,31.34
2017-01-19,31.34
2017-01-20,30.9
2017-01-23,30.51
2017-01-24,30.06
2017-01-25,30.47
2017-01-26,30.49
2017-01-27,30.44
2017-01-30,30.1
2017-01-31,29.9
2017-02-01,29.81
2017-02-02,29.71
2017-02-03,29.8
2017-02-06,29.75
2017-02-07,29.81
2017-02-08,29.54
2017-02-09,29.7
2017-02-10,29.75
2017-02-13,30.06
2017-02-14,30.28
2017-02-15,30.35
2017-02-16,30.47
2017-02-17,30.44
2017-02-21,30.59
2017-02-22,30.55
2017-02-23,30.08
2017-02-24,30.19
2017-02-27,30.15
2017-02-28,30.08
2017-03-01,30.35
2017-03-02,30.23
2017-03-03,30.22
2017-03-06,30.08
2017-03-07,29.98
2017-03-08,29.94
2017-03-09,29.83
2017-03-10,30.43
2017-03-13,30.26
2017-03-14,29.79
2017-03-15,29.83
2017-03-16,29.82
2017-03-17,30.04
2017-03-20,29.92
2017-03-21,29.86
2017-03-22,29.71
2017-03-23,29.73
2017-03-24,29.81
2017-03-27,29.51
2017-03-28,29.73
2017-03-29,29.71
2017-03-30,29.99
2017-03-31,30.04
2017-04-03,30.0
2017-04-04,30.09
2017-04-05,30.42
2017-04-06,30.18
2017-04-07,30.19
2017-04-10,30.23
2017-04-11,30.1
2017-04-12,29.9
2017-04-13,29.8
2017-04-17,29.7
2017-04-18,29.9
2017-04-19,30.06
2017-04-20,30.54
2017-04-21,30.38
2017-04-24,29.93
2017-04-25,29.6
2017-04-26,29.55
2017-04-27,29.31
2017-04-28,29.16
2017-05-01,29.17
2017-05-02,29.05
2017-05-03,29.29
2017-05-04,29.31
2017-05-05,29.24
2017-05-08,29.24
2017-05-09,29.09
2017-05-10,28.93
2017-05-11,28.89
2017-05-12,28.45
2017-05-15,28.24
2017-05-16,28.28
2017-05-17,27.87
2017-05-18,27.65
2017-05-19,28.16
2017-05-22,28.3
2017-05-23,28.28
2017-05-24,28.5
2017-05-25,27.9
2017-05-26,27.55
2017-05-30,27.45
2017-05-31,27.44
2017-06-01,27.88
2017-06-02,27.94
2017-06-05,28.07
2017-06-06,28.04
2017-06-07,27.96
2017-06-08,27.82
2017-06-09,27.97
2017-06-12,29.47
2017-06-13,29.16
2017-06-14,28.8
2017-06-15,28.95
2017-06-16,29.01
2017-06-19,29.0
2017-06-20,28.72
2017-06-21,28.19
2017-06-22,27.83
2017-06-23,27.79
2017-06-26,27.68
2017-06-27,27.58
2017-06-28,27.4
2017-06-29,27.41
2017-06-30,27.19
2017-07-03,27.59
2017-07-05,27.56
2017-07-06,27.05
2017-07-07,26.3
2017-07-10,26.19
2017-07-11,26.45
2017-07-12,26.8
2017-07-13,26.83
2017-07-14,26.9
2017-07-17,26.88
2017-07-18,26.92
2017-07-19,27.03
2017-07-20,27.05
2017-07-21,26.0
2017-07-24,25.85
2017-07-25,25.73
2017-07-26,25.69
2017-07-27,25.8
2017-07-28,25.88
2017-07-31,25.69
2017-08-01,25.66
2017-08-02,25.57
2017-08-03,25.78
2017-08-04,25.85
2017-08-07,25.79
2017-08-08,25.89
2017-08-09,25.72
2017-08-10,25.71
2017-08-11,25.45
2017-08-14,25.55
2017-08-15,25.32
2017-08-16,25.25
2017-08-17,25.1
2017-08-18,24.74
2017-08-21,24.6
2017-08-22,24.74
2017-08-23,24.56
2017-08-24,24.54
2017-08-25,24.6
2017-08-28,24.67
2017-08-29,24.46
2017-08-30,24.49
2017-08-31,24.7
2017-09-01,25.3
2017-09-05,25.06
2017-09-06,25.02
2017-09-07,24.55
2017-09-08,24.0
2017-09-11,23.89
2017-09-12,23.91
2017-09-13,24.18
2017-09-14,24.27
2017-09-15,24.17
2017-09-18,24.55
2017-09-19,24.47
2017-09-20,24.41
2017-09-21,24.84
2017-09-22,25.04
2017-09-25,25.18
2017-09-26,25.21
2017-09-27,25.05
2017-09-28,24.45
2017-09-29,24.29
2017-10-02,24.61
2017-10-03,24.83
2017-10-04,24.89
2017-10-05,24.57
2017-10-06,24.54
2017-10-09,24.15
2017-10-10,23.86
2017-10-11,23.27
2017-10-12,23.09
2017-10-13,23.23
2017-10-16,23.48
2017-10-17,23.25
2017-10-18,23.28
2017-10-19,23.78
2017-10-20,23.84
2017-10-23,23.44
2017-10-24,22.31
2017-10-25,21.89
2017-10-26,21.65
2017-10-27,21.3
2017-10-30,20.72
2017-10-31,20.4
2017-11-01,20.52
2017-11-02,20.08
2017-11-03,20.33
2017-11-06,20.53
2017-11-07,20.25
2017-11-08,20.32
2017-11-09,20.07
2017-11-10,20.68
2017-11-13,20.75
2017-11-14,18.88
2017-11-15,18.38
2017-11-16,18.48
2017-11-17,18.47
2017-11-20,18.13
2017-11-21,18.07
2017-11-22,18.25
2017-11-24,18.38
2017-11-27,18.5
2017-11-28,18.44
2017-11-29,18.54
2017-11-30,18.59
2017-12-01,18.28
2017-12-04,18.06
2017-12-05,18.01
2017-12-06,17.84
2017-12-07,18.06
2017-12-08,17.82
2017-12-11,17.79
2017-12-12,18.04
2017-12-13,17.99
2017-12-14,17.82
2017-12-15,17.83
2017-12-18,18.05
2017-12-19,17.8
2017-12-20,17.65
2017-12-21,17.69
2017-12-22,17.56
2017-12-26,17.66
2017-12-27,17.63
2017-12-28,17.4
2017-12-29,17.53
