time_captured,std_6_sub_12_rotationRate.y
1970-01-01 00:00:00.000000000,0.185952
1970-01-01 00:00:00.000000001,0.233918
1970-01-01 00:00:00.000000002,0.222173
1970-01-01 00:00:00.000000003,0.231707
1970-01-01 00:00:00.000000004,0.277382
1970-01-01 00:00:00.000000005,0.353923
1970-01-01 00:00:00.000000006,0.363361
1970-01-01 00:00:00.000000007,0.313236
1970-01-01 00:00:00.000000008,0.298251
1970-01-01 00:00:00.000000009,0.276895
1970-01-01 00:00:00.000000010,0.201284
1970-01-01 00:00:00.000000011,0.112927
1970-01-01 00:00:00.000000012,0.057558
1970-01-01 00:00:00.000000013,0.008546
1970-01-01 00:00:00.000000014,-0.037229
1970-01-01 00:00:00.000000015,-0.057402
1970-01-01 00:00:00.000000016,-0.071105
1970-01-01 00:00:00.000000017,-0.118879
1970-01-01 00:00:00.000000018,-0.19233
1970-01-01 00:00:00.000000019,-0.187132
1970-01-01 00:00:00.000000020,-0.192557
1970-01-01 00:00:00.000000021,-0.231033
1970-01-01 00:00:00.000000022,-0.297214
1970-01-01 00:00:00.000000023,-0.316503
1970-01-01 00:00:00.000000024,-0.281355
1970-01-01 00:00:00.000000025,-0.216378
1970-01-01 00:00:00.000000026,-0.173814
1970-01-01 00:00:00.000000027,-0.167432
1970-01-01 00:00:00.000000028,-0.196176
1970-01-01 00:00:00.000000029,-0.253722
1970-01-01 00:00:00.000000030,-0.271847
1970-01-01 00:00:00.000000031,-0.255878
1970-01-01 00:00:00.000000032,-0.220626
1970-01-01 00:00:00.000000033,-0.2123219999999999
1970-01-01 00:00:00.000000034,-0.174023
1970-01-01 00:00:00.000000035,-0.060052
1970-01-01 00:00:00.000000036,0.006959
1970-01-01 00:00:00.000000037,0.0558409999999999
1970-01-01 00:00:00.000000038,0.198656
1970-01-01 00:00:00.000000039,0.280646
1970-01-01 00:00:00.000000040,0.3434
1970-01-01 00:00:00.000000041,0.342102
1970-01-01 00:00:00.000000042,0.34415
1970-01-01 00:00:00.000000043,0.2482
1970-01-01 00:00:00.000000044,0.285586
1970-01-01 00:00:00.000000045,0.384694
1970-01-01 00:00:00.000000046,0.50292
1970-01-01 00:00:00.000000047,0.560736
1970-01-01 00:00:00.000000048,0.568442
1970-01-01 00:00:00.000000049,0.4961529999999999
1970-01-01 00:00:00.000000050,0.308873
1970-01-01 00:00:00.000000051,0.163053
1970-01-01 00:00:00.000000052,0.264314
1970-01-01 00:00:00.000000053,0.415722
1970-01-01 00:00:00.000000054,0.428667
1970-01-01 00:00:00.000000055,0.380816
1970-01-01 00:00:00.000000056,0.34243
1970-01-01 00:00:00.000000057,0.294392
1970-01-01 00:00:00.000000058,0.233613
1970-01-01 00:00:00.000000059,0.1632839999999999
1970-01-01 00:00:00.000000060,0.107838
1970-01-01 00:00:00.000000061,0.099187
1970-01-01 00:00:00.000000062,0.153435
1970-01-01 00:00:00.000000063,0.205625
1970-01-01 00:00:00.000000064,0.213135
1970-01-01 00:00:00.000000065,0.174868
1970-01-01 00:00:00.000000066,0.118473
1970-01-01 00:00:00.000000067,0.055665
1970-01-01 00:00:00.000000068,0.002467
1970-01-01 00:00:00.000000069,-0.043257
1970-01-01 00:00:00.000000070,-0.087995
1970-01-01 00:00:00.000000071,-0.1040089999999999
1970-01-01 00:00:00.000000072,-0.09025
1970-01-01 00:00:00.000000073,-0.076511
1970-01-01 00:00:00.000000074,-0.081907
1970-01-01 00:00:00.000000075,-0.114971
1970-01-01 00:00:00.000000076,-0.156476
1970-01-01 00:00:00.000000077,-0.173438
1970-01-01 00:00:00.000000078,-0.173343
1970-01-01 00:00:00.000000079,-0.161569
1970-01-01 00:00:00.000000080,-0.176447
1970-01-01 00:00:00.000000081,-0.197717
1970-01-01 00:00:00.000000082,-0.2232579999999999
1970-01-01 00:00:00.000000083,-0.2306929999999999
1970-01-01 00:00:00.000000084,-0.222119
1970-01-01 00:00:00.000000085,-0.213534
1970-01-01 00:00:00.000000086,-0.197488
1970-01-01 00:00:00.000000087,-0.19102
1970-01-01 00:00:00.000000088,-0.192012
1970-01-01 00:00:00.000000089,-0.19411
1970-01-01 00:00:00.000000090,-0.177069
1970-01-01 00:00:00.000000091,-0.162193
1970-01-01 00:00:00.000000092,-0.138819
1970-01-01 00:00:00.000000093,-0.1026779999999999
1970-01-01 00:00:00.000000094,-0.067617
1970-01-01 00:00:00.000000095,-0.035716
1970-01-01 00:00:00.000000096,-0.000505
1970-01-01 00:00:00.000000097,0.02623
1970-01-01 00:00:00.000000098,0.0455029999999999
1970-01-01 00:00:00.000000099,0.057302
1970-01-01 00:00:00.000000100,0.05951
1970-01-01 00:00:00.000000101,0.0701789999999999
1970-01-01 00:00:00.000000102,0.118097
1970-01-01 00:00:00.000000103,0.160728
1970-01-01 00:00:00.000000104,0.196927
1970-01-01 00:00:00.000000105,0.219261
1970-01-01 00:00:00.000000106,0.2245199999999999
1970-01-01 00:00:00.000000107,0.231923
1970-01-01 00:00:00.000000108,0.272373
1970-01-01 00:00:00.000000109,0.32563
1970-01-01 00:00:00.000000110,0.3831239999999999
1970-01-01 00:00:00.000000111,0.429932
1970-01-01 00:00:00.000000112,0.460732
1970-01-01 00:00:00.000000113,0.4851979999999999
1970-01-01 00:00:00.000000114,0.486295
1970-01-01 00:00:00.000000115,0.489483
1970-01-01 00:00:00.000000116,0.518239
1970-01-01 00:00:00.000000117,0.551243
1970-01-01 00:00:00.000000118,0.561871
1970-01-01 00:00:00.000000119,0.565077
1970-01-01 00:00:00.000000120,0.556581
1970-01-01 00:00:00.000000121,0.534222
1970-01-01 00:00:00.000000122,0.504366
1970-01-01 00:00:00.000000123,0.4744569999999999
1970-01-01 00:00:00.000000124,0.457294
1970-01-01 00:00:00.000000125,0.441205
1970-01-01 00:00:00.000000126,0.412193
1970-01-01 00:00:00.000000127,0.401437
1970-01-01 00:00:00.000000128,0.380078
1970-01-01 00:00:00.000000129,0.349198
1970-01-01 00:00:00.000000130,0.325782
1970-01-01 00:00:00.000000131,0.2565679999999999
1970-01-01 00:00:00.000000132,0.196918
