time_captured,wlk_15_sub_14_userAcceleration.x
1970-01-01 00:00:00.000000000,0.0411259999999999
1970-01-01 00:00:00.000000001,-0.065199
1970-01-01 00:00:00.000000002,0.280262
1970-01-01 00:00:00.000000003,0.098575
1970-01-01 00:00:00.000000004,-0.1539859999999999
1970-01-01 00:00:00.000000005,0.263557
1970-01-01 00:00:00.000000006,0.791459
1970-01-01 00:00:00.000000007,0.982015
1970-01-01 00:00:00.000000008,0.017465
1970-01-01 00:00:00.000000009,0.060389
1970-01-01 00:00:00.000000010,0.0566789999999999
1970-01-01 00:00:00.000000011,0.121322
1970-01-01 00:00:00.000000012,0.235352
1970-01-01 00:00:00.000000013,0.674599
1970-01-01 00:00:00.000000014,0.305709
1970-01-01 00:00:00.000000015,-0.187389
1970-01-01 00:00:00.000000016,-0.14265
1970-01-01 00:00:00.000000017,-0.070566
1970-01-01 00:00:00.000000018,-0.026325
1970-01-01 00:00:00.000000019,0.018362
1970-01-01 00:00:00.000000020,-0.105319
1970-01-01 00:00:00.000000021,-0.07721
1970-01-01 00:00:00.000000022,0.0150689999999999
1970-01-01 00:00:00.000000023,-0.092721
1970-01-01 00:00:00.000000024,-0.1710809999999999
1970-01-01 00:00:00.000000025,-0.3503429999999999
1970-01-01 00:00:00.000000026,-0.198101
1970-01-01 00:00:00.000000027,-0.2000279999999999
1970-01-01 00:00:00.000000028,-0.454513
1970-01-01 00:00:00.000000029,-0.2646159999999999
1970-01-01 00:00:00.000000030,-0.06096
1970-01-01 00:00:00.000000031,0.039344
1970-01-01 00:00:00.000000032,-0.1748289999999999
1970-01-01 00:00:00.000000033,-0.130923
1970-01-01 00:00:00.000000034,0.616895
1970-01-01 00:00:00.000000035,1.280436
1970-01-01 00:00:00.000000036,1.480649
1970-01-01 00:00:00.000000037,1.454967
1970-01-01 00:00:00.000000038,0.552613
1970-01-01 00:00:00.000000039,0.4409149999999999
1970-01-01 00:00:00.000000040,-0.0808779999999999
1970-01-01 00:00:00.000000041,-0.296465
1970-01-01 00:00:00.000000042,-0.0912
1970-01-01 00:00:00.000000043,0.151834
1970-01-01 00:00:00.000000044,0.127326
1970-01-01 00:00:00.000000045,0.070036
1970-01-01 00:00:00.000000046,-0.0008539999999999
1970-01-01 00:00:00.000000047,-0.101022
1970-01-01 00:00:00.000000048,-0.1097109999999999
1970-01-01 00:00:00.000000049,-0.0762679999999999
1970-01-01 00:00:00.000000050,-0.039039
1970-01-01 00:00:00.000000051,-0.051605
1970-01-01 00:00:00.000000052,0.442871
1970-01-01 00:00:00.000000053,0.119945
1970-01-01 00:00:00.000000054,-0.267366
1970-01-01 00:00:00.000000055,-0.200193
1970-01-01 00:00:00.000000056,0.054491
1970-01-01 00:00:00.000000057,1.374246
1970-01-01 00:00:00.000000058,2.675408
1970-01-01 00:00:00.000000059,-0.496892
1970-01-01 00:00:00.000000060,-0.3860099999999999
1970-01-01 00:00:00.000000061,-0.040585
1970-01-01 00:00:00.000000062,0.092097
1970-01-01 00:00:00.000000063,0.259907
1970-01-01 00:00:00.000000064,1.082877
1970-01-01 00:00:00.000000065,0.660766
1970-01-01 00:00:00.000000066,0.2177889999999999
1970-01-01 00:00:00.000000067,-0.3982969999999999
1970-01-01 00:00:00.000000068,-0.162523
1970-01-01 00:00:00.000000069,-0.095363
1970-01-01 00:00:00.000000070,-0.002518
1970-01-01 00:00:00.000000071,-0.100432
1970-01-01 00:00:00.000000072,-0.10182
1970-01-01 00:00:00.000000073,-0.1096
1970-01-01 00:00:00.000000074,-0.25315
1970-01-01 00:00:00.000000075,-0.266984
1970-01-01 00:00:00.000000076,-0.20325
1970-01-01 00:00:00.000000077,-0.035037
1970-01-01 00:00:00.000000078,-0.084412
1970-01-01 00:00:00.000000079,-0.1536
1970-01-01 00:00:00.000000080,0.120749
1970-01-01 00:00:00.000000081,0.2339909999999999
1970-01-01 00:00:00.000000082,-0.145112
1970-01-01 00:00:00.000000083,-0.074316
1970-01-01 00:00:00.000000084,-0.052011
1970-01-01 00:00:00.000000085,0.8212209999999999
1970-01-01 00:00:00.000000086,1.191383
1970-01-01 00:00:00.000000087,1.210172
1970-01-01 00:00:00.000000088,0.908105
1970-01-01 00:00:00.000000089,0.492828
1970-01-01 00:00:00.000000090,0.092276
1970-01-01 00:00:00.000000091,-0.300042
1970-01-01 00:00:00.000000092,-0.296007
1970-01-01 00:00:00.000000093,0.117668
1970-01-01 00:00:00.000000094,0.217113
1970-01-01 00:00:00.000000095,0.021233
1970-01-01 00:00:00.000000096,-0.013322
1970-01-01 00:00:00.000000097,-0.109746
1970-01-01 00:00:00.000000098,-0.112277
1970-01-01 00:00:00.000000099,-0.133246
1970-01-01 00:00:00.000000100,-0.062157
1970-01-01 00:00:00.000000101,-0.0356649999999999
1970-01-01 00:00:00.000000102,0.064816
1970-01-01 00:00:00.000000103,0.2508289999999999
1970-01-01 00:00:00.000000104,0.068724
1970-01-01 00:00:00.000000105,-0.071363
1970-01-01 00:00:00.000000106,0.755264
1970-01-01 00:00:00.000000107,1.086197
1970-01-01 00:00:00.000000108,0.19165
1970-01-01 00:00:00.000000109,0.375192
1970-01-01 00:00:00.000000110,0.134461
1970-01-01 00:00:00.000000111,-0.034911
1970-01-01 00:00:00.000000112,0.224382
1970-01-01 00:00:00.000000113,0.50456
1970-01-01 00:00:00.000000114,0.5271819999999999
1970-01-01 00:00:00.000000115,-0.04009
1970-01-01 00:00:00.000000116,-0.2610369999999999
1970-01-01 00:00:00.000000117,-0.17693
1970-01-01 00:00:00.000000118,-0.055739
1970-01-01 00:00:00.000000119,-0.112867
1970-01-01 00:00:00.000000120,-0.187796
1970-01-01 00:00:00.000000121,-0.189948
1970-01-01 00:00:00.000000122,0.008719
1970-01-01 00:00:00.000000123,0.15684
1970-01-01 00:00:00.000000124,0.058438
1970-01-01 00:00:00.000000125,-0.298103
1970-01-01 00:00:00.000000126,-0.341394
1970-01-01 00:00:00.000000127,-0.137421
1970-01-01 00:00:00.000000128,-0.331355
1970-01-01 00:00:00.000000129,-0.403526
1970-01-01 00:00:00.000000130,-0.07034
1970-01-01 00:00:00.000000131,0.149325
1970-01-01 00:00:00.000000132,-0.001418
1970-01-01 00:00:00.000000133,-0.341211
1970-01-01 00:00:00.000000134,0.154304
1970-01-01 00:00:00.000000135,0.4263
1970-01-01 00:00:00.000000136,0.825822
1970-01-01 00:00:00.000000137,1.240328
1970-01-01 00:00:00.000000138,1.2614459999999998
1970-01-01 00:00:00.000000139,0.648392
1970-01-01 00:00:00.000000140,0.249349
1970-01-01 00:00:00.000000141,0.0456009999999999
1970-01-01 00:00:00.000000142,-0.421284
1970-01-01 00:00:00.000000143,-0.026284
1970-01-01 00:00:00.000000144,0.146653
1970-01-01 00:00:00.000000145,0.2640929999999999
1970-01-01 00:00:00.000000146,0.182217
1970-01-01 00:00:00.000000147,0.123377
1970-01-01 00:00:00.000000148,-0.022446
1970-01-01 00:00:00.000000149,-0.025568
1970-01-01 00:00:00.000000150,-0.045044
1970-01-01 00:00:00.000000151,-0.0286339999999999
1970-01-01 00:00:00.000000152,-0.075916
1970-01-01 00:00:00.000000153,0.013549
1970-01-01 00:00:00.000000154,0.175093
1970-01-01 00:00:00.000000155,-0.029686
1970-01-01 00:00:00.000000156,0.197573
1970-01-01 00:00:00.000000157,0.919629
1970-01-01 00:00:00.000000158,0.942456
1970-01-01 00:00:00.000000159,0.3885389999999999
1970-01-01 00:00:00.000000160,0.24789
1970-01-01 00:00:00.000000161,0.102076
1970-01-01 00:00:00.000000162,0.020058
1970-01-01 00:00:00.000000163,0.299196
1970-01-01 00:00:00.000000164,0.627631
1970-01-01 00:00:00.000000165,0.393691
1970-01-01 00:00:00.000000166,-0.123146
1970-01-01 00:00:00.000000167,-0.158599
1970-01-01 00:00:00.000000168,-0.165957
1970-01-01 00:00:00.000000169,-0.034922
1970-01-01 00:00:00.000000170,-0.010785
1970-01-01 00:00:00.000000171,-0.019531
1970-01-01 00:00:00.000000172,0.044811
1970-01-01 00:00:00.000000173,0.089317
1970-01-01 00:00:00.000000174,0.047479
1970-01-01 00:00:00.000000175,-0.259652
1970-01-01 00:00:00.000000176,-0.278509
1970-01-01 00:00:00.000000177,-0.205928
1970-01-01 00:00:00.000000178,-0.2043579999999999
1970-01-01 00:00:00.000000179,-0.202786
1970-01-01 00:00:00.000000180,-0.142149
1970-01-01 00:00:00.000000181,0.108289
1970-01-01 00:00:00.000000182,0.030173
1970-01-01 00:00:00.000000183,-0.27081
1970-01-01 00:00:00.000000184,0.038967
1970-01-01 00:00:00.000000185,0.552507
1970-01-01 00:00:00.000000186,0.778135
1970-01-01 00:00:00.000000187,1.33263
1970-01-01 00:00:00.000000188,1.257868
1970-01-01 00:00:00.000000189,0.853449
1970-01-01 00:00:00.000000190,0.099466
1970-01-01 00:00:00.000000191,-0.074114
1970-01-01 00:00:00.000000192,-0.278844
1970-01-01 00:00:00.000000193,-0.119531
1970-01-01 00:00:00.000000194,0.2115139999999999
1970-01-01 00:00:00.000000195,0.245825
1970-01-01 00:00:00.000000196,0.113768
1970-01-01 00:00:00.000000197,-0.014927
1970-01-01 00:00:00.000000198,-0.050387
1970-01-01 00:00:00.000000199,-0.028995
1970-01-01 00:00:00.000000200,-0.016483
1970-01-01 00:00:00.000000201,0.005402
1970-01-01 00:00:00.000000202,0.1115599999999999
1970-01-01 00:00:00.000000203,0.142993
1970-01-01 00:00:00.000000204,0.360113
1970-01-01 00:00:00.000000205,-0.055036
1970-01-01 00:00:00.000000206,-0.270128
1970-01-01 00:00:00.000000207,-0.186513
1970-01-01 00:00:00.000000208,0.367248
1970-01-01 00:00:00.000000209,1.5271370000000002
1970-01-01 00:00:00.000000210,1.883105
1970-01-01 00:00:00.000000211,-0.039507
1970-01-01 00:00:00.000000212,0.018784
1970-01-01 00:00:00.000000213,0.081121
1970-01-01 00:00:00.000000214,0.178796
1970-01-01 00:00:00.000000215,0.8963129999999999
1970-01-01 00:00:00.000000216,0.968866
1970-01-01 00:00:00.000000217,0.236171
1970-01-01 00:00:00.000000218,-0.418641
1970-01-01 00:00:00.000000219,-0.246461
1970-01-01 00:00:00.000000220,-0.140593
1970-01-01 00:00:00.000000221,0.017889
1970-01-01 00:00:00.000000222,0.016313
1970-01-01 00:00:00.000000223,0.021107
1970-01-01 00:00:00.000000224,0.0777429999999999
1970-01-01 00:00:00.000000225,0.0410009999999999
1970-01-01 00:00:00.000000226,-0.068039
1970-01-01 00:00:00.000000227,-0.311235
1970-01-01 00:00:00.000000228,-0.322468
1970-01-01 00:00:00.000000229,-0.082212
1970-01-01 00:00:00.000000230,-0.283404
1970-01-01 00:00:00.000000231,-0.262783
1970-01-01 00:00:00.000000232,0.124681
1970-01-01 00:00:00.000000233,0.141352
1970-01-01 00:00:00.000000234,0.0046689999999999
1970-01-01 00:00:00.000000235,-0.3981969999999999
1970-01-01 00:00:00.000000236,-0.063025
1970-01-01 00:00:00.000000237,0.200652
1970-01-01 00:00:00.000000238,1.2982360000000002
1970-01-01 00:00:00.000000239,1.531247
1970-01-01 00:00:00.000000240,1.49934
1970-01-01 00:00:00.000000241,0.591684
1970-01-01 00:00:00.000000242,0.262648
1970-01-01 00:00:00.000000243,0.061972
1970-01-01 00:00:00.000000244,-0.479029
1970-01-01 00:00:00.000000245,0.026181
1970-01-01 00:00:00.000000246,0.207586
1970-01-01 00:00:00.000000247,0.23617
1970-01-01 00:00:00.000000248,0.177144
1970-01-01 00:00:00.000000249,0.084689
1970-01-01 00:00:00.000000250,0.013975
1970-01-01 00:00:00.000000251,0.043935
1970-01-01 00:00:00.000000252,-0.002742
1970-01-01 00:00:00.000000253,0.032707
1970-01-01 00:00:00.000000254,0.0272089999999999
1970-01-01 00:00:00.000000255,0.1978329999999999
1970-01-01 00:00:00.000000256,0.064717
1970-01-01 00:00:00.000000257,-0.0988909999999999
1970-01-01 00:00:00.000000258,-0.065882
1970-01-01 00:00:00.000000259,0.59396
1970-01-01 00:00:00.000000260,1.036155
1970-01-01 00:00:00.000000261,1.42477
1970-01-01 00:00:00.000000262,-0.139572
1970-01-01 00:00:00.000000263,-0.13544
1970-01-01 00:00:00.000000264,0.122998
1970-01-01 00:00:00.000000265,0.260385
1970-01-01 00:00:00.000000266,0.65256
