time_captured,std_6_sub_19_gravity.z
1970-01-01 00:00:00.000000000,-0.025004
1970-01-01 00:00:00.000000001,-0.02384
1970-01-01 00:00:00.000000002,-0.023117
1970-01-01 00:00:00.000000003,-0.022473
1970-01-01 00:00:00.000000004,-0.0218
1970-01-01 00:00:00.000000005,-0.020987
1970-01-01 00:00:00.000000006,-0.019976
1970-01-01 00:00:00.000000007,-0.019059
1970-01-01 00:00:00.000000008,-0.0181139999999999
1970-01-01 00:00:00.000000009,-0.016832
1970-01-01 00:00:00.000000010,-0.015307
1970-01-01 00:00:00.000000011,-0.013817
1970-01-01 00:00:00.000000012,-0.012629
1970-01-01 00:00:00.000000013,-0.011641
1970-01-01 00:00:00.000000014,-0.010865
1970-01-01 00:00:00.000000015,-0.010323
1970-01-01 00:00:00.000000016,-0.010058
1970-01-01 00:00:00.000000017,-0.00963
1970-01-01 00:00:00.000000018,-0.008687
1970-01-01 00:00:00.000000019,-0.007286
1970-01-01 00:00:00.000000020,-0.005685
1970-01-01 00:00:00.000000021,-0.004384
1970-01-01 00:00:00.000000022,-0.003171
1970-01-01 00:00:00.000000023,-0.00196
1970-01-01 00:00:00.000000024,-0.00118
1970-01-01 00:00:00.000000025,-0.001024
1970-01-01 00:00:00.000000026,-0.001126
1970-01-01 00:00:00.000000027,-0.00104
1970-01-01 00:00:00.000000028,-0.000767
1970-01-01 00:00:00.000000029,-0.0008089999999999
1970-01-01 00:00:00.000000030,-0.001418
1970-01-01 00:00:00.000000031,-0.002373
1970-01-01 00:00:00.000000032,-0.003454
1970-01-01 00:00:00.000000033,-0.0044909999999999
1970-01-01 00:00:00.000000034,-0.005582
1970-01-01 00:00:00.000000035,-0.007034
1970-01-01 00:00:00.000000036,-0.008686
1970-01-01 00:00:00.000000037,-0.010578
1970-01-01 00:00:00.000000038,-0.0123819999999999
1970-01-01 00:00:00.000000039,-0.013741
1970-01-01 00:00:00.000000040,-0.014499
1970-01-01 00:00:00.000000041,-0.0146819999999999
1970-01-01 00:00:00.000000042,-0.014694
1970-01-01 00:00:00.000000043,-0.014494
1970-01-01 00:00:00.000000044,-0.014012
1970-01-01 00:00:00.000000045,-0.0134949999999999
1970-01-01 00:00:00.000000046,-0.013231
1970-01-01 00:00:00.000000047,-0.013359
1970-01-01 00:00:00.000000048,-0.013871
1970-01-01 00:00:00.000000049,-0.014647
1970-01-01 00:00:00.000000050,-0.0154419999999999
1970-01-01 00:00:00.000000051,-0.016225
1970-01-01 00:00:00.000000052,-0.016885
1970-01-01 00:00:00.000000053,-0.01809
1970-01-01 00:00:00.000000054,-0.019915
1970-01-01 00:00:00.000000055,-0.021507
1970-01-01 00:00:00.000000056,-0.021639
1970-01-01 00:00:00.000000057,-0.021241
1970-01-01 00:00:00.000000058,-0.02156
1970-01-01 00:00:00.000000059,-0.022182
1970-01-01 00:00:00.000000060,-0.022379
1970-01-01 00:00:00.000000061,-0.022389
1970-01-01 00:00:00.000000062,-0.022541
1970-01-01 00:00:00.000000063,-0.023224
1970-01-01 00:00:00.000000064,-0.0242949999999999
1970-01-01 00:00:00.000000065,-0.025152
1970-01-01 00:00:00.000000066,-0.025491
1970-01-01 00:00:00.000000067,-0.025473
1970-01-01 00:00:00.000000068,-0.025469
1970-01-01 00:00:00.000000069,-0.0257769999999999
1970-01-01 00:00:00.000000070,-0.026239
1970-01-01 00:00:00.000000071,-0.026662
1970-01-01 00:00:00.000000072,-0.026993
1970-01-01 00:00:00.000000073,-0.027216
1970-01-01 00:00:00.000000074,-0.0274839999999999
1970-01-01 00:00:00.000000075,-0.027961
1970-01-01 00:00:00.000000076,-0.028433
1970-01-01 00:00:00.000000077,-0.028898
1970-01-01 00:00:00.000000078,-0.0295649999999999
1970-01-01 00:00:00.000000079,-0.030382
1970-01-01 00:00:00.000000080,-0.031179
1970-01-01 00:00:00.000000081,-0.0319029999999999
1970-01-01 00:00:00.000000082,-0.032424
1970-01-01 00:00:00.000000083,-0.03276
1970-01-01 00:00:00.000000084,-0.033087
1970-01-01 00:00:00.000000085,-0.033594
1970-01-01 00:00:00.000000086,-0.0343
1970-01-01 00:00:00.000000087,-0.034758
1970-01-01 00:00:00.000000088,-0.0346519999999999
1970-01-01 00:00:00.000000089,-0.034328
1970-01-01 00:00:00.000000090,-0.034154
1970-01-01 00:00:00.000000091,-0.0341589999999999
1970-01-01 00:00:00.000000092,-0.0343129999999999
1970-01-01 00:00:00.000000093,-0.034569
1970-01-01 00:00:00.000000094,-0.034726
1970-01-01 00:00:00.000000095,-0.034702
1970-01-01 00:00:00.000000096,-0.034629
1970-01-01 00:00:00.000000097,-0.0345629999999999
1970-01-01 00:00:00.000000098,-0.034422
1970-01-01 00:00:00.000000099,-0.034054
1970-01-01 00:00:00.000000100,-0.033366
1970-01-01 00:00:00.000000101,-0.032519
1970-01-01 00:00:00.000000102,-0.031882
1970-01-01 00:00:00.000000103,-0.031523
1970-01-01 00:00:00.000000104,-0.03128
1970-01-01 00:00:00.000000105,-0.030945
1970-01-01 00:00:00.000000106,-0.030547
1970-01-01 00:00:00.000000107,-0.030146
1970-01-01 00:00:00.000000108,-0.029962
1970-01-01 00:00:00.000000109,-0.029791
1970-01-01 00:00:00.000000110,-0.0293389999999999
1970-01-01 00:00:00.000000111,-0.028549
1970-01-01 00:00:00.000000112,-0.0274339999999999
1970-01-01 00:00:00.000000113,-0.026239
1970-01-01 00:00:00.000000114,-0.025057
1970-01-01 00:00:00.000000115,-0.0238479999999999
1970-01-01 00:00:00.000000116,-0.022611
1970-01-01 00:00:00.000000117,-0.021613
1970-01-01 00:00:00.000000118,-0.020884
1970-01-01 00:00:00.000000119,-0.020199
1970-01-01 00:00:00.000000120,-0.019408
1970-01-01 00:00:00.000000121,-0.018573
1970-01-01 00:00:00.000000122,-0.017711
1970-01-01 00:00:00.000000123,-0.017084
1970-01-01 00:00:00.000000124,-0.016677
1970-01-01 00:00:00.000000125,-0.016069
1970-01-01 00:00:00.000000126,-0.015215
1970-01-01 00:00:00.000000127,-0.0144129999999999
1970-01-01 00:00:00.000000128,-0.0136789999999999
1970-01-01 00:00:00.000000129,-0.0129129999999999
1970-01-01 00:00:00.000000130,-0.01207
1970-01-01 00:00:00.000000131,-0.011175
1970-01-01 00:00:00.000000132,-0.010268
1970-01-01 00:00:00.000000133,-0.0093099999999999
1970-01-01 00:00:00.000000134,-0.008305
1970-01-01 00:00:00.000000135,-0.0073069999999999
1970-01-01 00:00:00.000000136,-0.006303
1970-01-01 00:00:00.000000137,-0.005383
1970-01-01 00:00:00.000000138,-0.004614
1970-01-01 00:00:00.000000139,-0.003856
1970-01-01 00:00:00.000000140,-0.003121
1970-01-01 00:00:00.000000141,-0.002489
1970-01-01 00:00:00.000000142,-0.001962
1970-01-01 00:00:00.000000143,-0.001513
1970-01-01 00:00:00.000000144,-0.001121
1970-01-01 00:00:00.000000145,-0.00084
1970-01-01 00:00:00.000000146,-0.000439
1970-01-01 00:00:00.000000147,0.000213
1970-01-01 00:00:00.000000148,0.001018
1970-01-01 00:00:00.000000149,0.0019489999999999
1970-01-01 00:00:00.000000150,0.00296
1970-01-01 00:00:00.000000151,0.003788
1970-01-01 00:00:00.000000152,0.0044909999999999
1970-01-01 00:00:00.000000153,0.005407
1970-01-01 00:00:00.000000154,0.0065879999999999
1970-01-01 00:00:00.000000155,0.007489
1970-01-01 00:00:00.000000156,0.008161
1970-01-01 00:00:00.000000157,0.008843
1970-01-01 00:00:00.000000158,0.009386
1970-01-01 00:00:00.000000159,0.009731
1970-01-01 00:00:00.000000160,0.009881
1970-01-01 00:00:00.000000161,0.009979
1970-01-01 00:00:00.000000162,0.009984
1970-01-01 00:00:00.000000163,0.009798
1970-01-01 00:00:00.000000164,0.00944
1970-01-01 00:00:00.000000165,0.00908
1970-01-01 00:00:00.000000166,0.008853
1970-01-01 00:00:00.000000167,0.008803
1970-01-01 00:00:00.000000168,0.008873
1970-01-01 00:00:00.000000169,0.00904
1970-01-01 00:00:00.000000170,0.009243
1970-01-01 00:00:00.000000171,0.009442
1970-01-01 00:00:00.000000172,0.009676
1970-01-01 00:00:00.000000173,0.009872
1970-01-01 00:00:00.000000174,0.00999
1970-01-01 00:00:00.000000175,0.010015
1970-01-01 00:00:00.000000176,0.010047
1970-01-01 00:00:00.000000177,0.010067
1970-01-01 00:00:00.000000178,0.0100349999999999
1970-01-01 00:00:00.000000179,0.009983
1970-01-01 00:00:00.000000180,0.010066
1970-01-01 00:00:00.000000181,0.010274
1970-01-01 00:00:00.000000182,0.010426
1970-01-01 00:00:00.000000183,0.010528
1970-01-01 00:00:00.000000184,0.01062
1970-01-01 00:00:00.000000185,0.010763
1970-01-01 00:00:00.000000186,0.010946
1970-01-01 00:00:00.000000187,0.011207
1970-01-01 00:00:00.000000188,0.011445
1970-01-01 00:00:00.000000189,0.011774
1970-01-01 00:00:00.000000190,0.012249
1970-01-01 00:00:00.000000191,0.012721
1970-01-01 00:00:00.000000192,0.01329
1970-01-01 00:00:00.000000193,0.0139669999999999
1970-01-01 00:00:00.000000194,0.01455
1970-01-01 00:00:00.000000195,0.015074
1970-01-01 00:00:00.000000196,0.015685
1970-01-01 00:00:00.000000197,0.016228
1970-01-01 00:00:00.000000198,0.0166289999999999
1970-01-01 00:00:00.000000199,0.016902
1970-01-01 00:00:00.000000200,0.017145
1970-01-01 00:00:00.000000201,0.0174509999999999
1970-01-01 00:00:00.000000202,0.0178009999999999
1970-01-01 00:00:00.000000203,0.018203
1970-01-01 00:00:00.000000204,0.018595
1970-01-01 00:00:00.000000205,0.018903
1970-01-01 00:00:00.000000206,0.019134
1970-01-01 00:00:00.000000207,0.0193729999999999
1970-01-01 00:00:00.000000208,0.0196
1970-01-01 00:00:00.000000209,0.019825
1970-01-01 00:00:00.000000210,0.019921
1970-01-01 00:00:00.000000211,0.019864
1970-01-01 00:00:00.000000212,0.019861
1970-01-01 00:00:00.000000213,0.019854
1970-01-01 00:00:00.000000214,0.0197889999999999
1970-01-01 00:00:00.000000215,0.019736
1970-01-01 00:00:00.000000216,0.019693
1970-01-01 00:00:00.000000217,0.0195849999999999
1970-01-01 00:00:00.000000218,0.01938
1970-01-01 00:00:00.000000219,0.019105
1970-01-01 00:00:00.000000220,0.018917
1970-01-01 00:00:00.000000221,0.01868
