time_captured,ups_3_sub_4_rotationRate.x
1970-01-01 00:00:00.000000000,2.369819
1970-01-01 00:00:00.000000001,2.92888
1970-01-01 00:00:00.000000002,3.136011
1970-01-01 00:00:00.000000003,2.938044
1970-01-01 00:00:00.000000004,2.819609
1970-01-01 00:00:00.000000005,2.272017
1970-01-01 00:00:00.000000006,1.49951
1970-01-01 00:00:00.000000007,0.920829
1970-01-01 00:00:00.000000008,1.7901490000000002
1970-01-01 00:00:00.000000009,2.18469
1970-01-01 00:00:00.000000010,2.3280380000000003
1970-01-01 00:00:00.000000011,3.241574
1970-01-01 00:00:00.000000012,3.738111
1970-01-01 00:00:00.000000013,3.423055
1970-01-01 00:00:00.000000014,3.063601
1970-01-01 00:00:00.000000015,2.370339
1970-01-01 00:00:00.000000016,1.77118
1970-01-01 00:00:00.000000017,1.346573
1970-01-01 00:00:00.000000018,0.242971
1970-01-01 00:00:00.000000019,-1.273768
1970-01-01 00:00:00.000000020,-2.836274
1970-01-01 00:00:00.000000021,-3.876469
1970-01-01 00:00:00.000000022,-3.186697
1970-01-01 00:00:00.000000023,-3.932393
1970-01-01 00:00:00.000000024,-3.060128
1970-01-01 00:00:00.000000025,-1.540823
1970-01-01 00:00:00.000000026,-0.6313989999999999
1970-01-01 00:00:00.000000027,-0.924188
1970-01-01 00:00:00.000000028,-1.669509
1970-01-01 00:00:00.000000029,-2.445803
1970-01-01 00:00:00.000000030,-2.935673
1970-01-01 00:00:00.000000031,-2.833172
1970-01-01 00:00:00.000000032,-2.132002
1970-01-01 00:00:00.000000033,-0.858075
1970-01-01 00:00:00.000000034,-0.556613
1970-01-01 00:00:00.000000035,-0.944919
1970-01-01 00:00:00.000000036,-0.8694440000000001
1970-01-01 00:00:00.000000037,-0.139842
1970-01-01 00:00:00.000000038,0.190634
1970-01-01 00:00:00.000000039,-0.068383
1970-01-01 00:00:00.000000040,-0.6888489999999999
1970-01-01 00:00:00.000000041,-1.214806
1970-01-01 00:00:00.000000042,-1.444937
1970-01-01 00:00:00.000000043,-1.0919530000000002
1970-01-01 00:00:00.000000044,-0.556096
1970-01-01 00:00:00.000000045,-0.258642
1970-01-01 00:00:00.000000046,-0.250738
1970-01-01 00:00:00.000000047,-0.26408
1970-01-01 00:00:00.000000048,-0.109289
1970-01-01 00:00:00.000000049,-0.102107
1970-01-01 00:00:00.000000050,-0.41983
1970-01-01 00:00:00.000000051,-0.6846270000000001
1970-01-01 00:00:00.000000052,-0.692435
1970-01-01 00:00:00.000000053,-0.652939
1970-01-01 00:00:00.000000054,-0.637015
1970-01-01 00:00:00.000000055,-0.2119469999999999
1970-01-01 00:00:00.000000056,0.568282
1970-01-01 00:00:00.000000057,1.082275
1970-01-01 00:00:00.000000058,1.794817
1970-01-01 00:00:00.000000059,2.433098
1970-01-01 00:00:00.000000060,2.814844
1970-01-01 00:00:00.000000061,2.851572
1970-01-01 00:00:00.000000062,2.842733
1970-01-01 00:00:00.000000063,2.109051
1970-01-01 00:00:00.000000064,1.223083
1970-01-01 00:00:00.000000065,1.044146
1970-01-01 00:00:00.000000066,1.853031
1970-01-01 00:00:00.000000067,1.478117
1970-01-01 00:00:00.000000068,1.660718
1970-01-01 00:00:00.000000069,2.974075
1970-01-01 00:00:00.000000070,3.272005
1970-01-01 00:00:00.000000071,2.7879400000000003
1970-01-01 00:00:00.000000072,2.432287
1970-01-01 00:00:00.000000073,2.187006
1970-01-01 00:00:00.000000074,1.794412
1970-01-01 00:00:00.000000075,1.125487
1970-01-01 00:00:00.000000076,0.60205
1970-01-01 00:00:00.000000077,-0.277319
1970-01-01 00:00:00.000000078,-1.657123
1970-01-01 00:00:00.000000079,-3.062873
1970-01-01 00:00:00.000000080,-3.908057
1970-01-01 00:00:00.000000081,-3.137398
1970-01-01 00:00:00.000000082,-3.037845
1970-01-01 00:00:00.000000083,-2.313001
1970-01-01 00:00:00.000000084,-0.3941389999999999
1970-01-01 00:00:00.000000085,-0.353088
1970-01-01 00:00:00.000000086,-0.948125
1970-01-01 00:00:00.000000087,-1.846736
1970-01-01 00:00:00.000000088,-2.684438
1970-01-01 00:00:00.000000089,-3.273082
1970-01-01 00:00:00.000000090,-3.414904
1970-01-01 00:00:00.000000091,-2.631569
1970-01-01 00:00:00.000000092,-1.179589
1970-01-01 00:00:00.000000093,-0.356694
1970-01-01 00:00:00.000000094,0.049907
1970-01-01 00:00:00.000000095,0.039517
1970-01-01 00:00:00.000000096,-0.214309
1970-01-01 00:00:00.000000097,-0.284395
1970-01-01 00:00:00.000000098,-0.439888
1970-01-01 00:00:00.000000099,-0.972272
1970-01-01 00:00:00.000000100,-1.471667
1970-01-01 00:00:00.000000101,-1.645878
1970-01-01 00:00:00.000000102,-0.766374
1970-01-01 00:00:00.000000103,-0.414681
1970-01-01 00:00:00.000000104,-0.446252
1970-01-01 00:00:00.000000105,-0.485417
1970-01-01 00:00:00.000000106,-0.544293
1970-01-01 00:00:00.000000107,-0.546074
1970-01-01 00:00:00.000000108,-0.677005
1970-01-01 00:00:00.000000109,-0.587863
1970-01-01 00:00:00.000000110,-0.283668
1970-01-01 00:00:00.000000111,-0.114106
1970-01-01 00:00:00.000000112,-0.075603
1970-01-01 00:00:00.000000113,0.270573
1970-01-01 00:00:00.000000114,0.950808
1970-01-01 00:00:00.000000115,1.50088
1970-01-01 00:00:00.000000116,1.724252
1970-01-01 00:00:00.000000117,2.295554
1970-01-01 00:00:00.000000118,2.833559
1970-01-01 00:00:00.000000119,2.739991
1970-01-01 00:00:00.000000120,2.388363
1970-01-01 00:00:00.000000121,1.900395
1970-01-01 00:00:00.000000122,1.432303
1970-01-01 00:00:00.000000123,0.7763979999999999
1970-01-01 00:00:00.000000124,1.353169
1970-01-01 00:00:00.000000125,1.96176
1970-01-01 00:00:00.000000126,1.9509330000000005
1970-01-01 00:00:00.000000127,1.717729
