time_captured,GE_Low
2011-01-12,18.48
2011-01-13,18.56
2011-01-14,18.55
2011-01-18,18.56
2011-01-19,18.19
2011-01-20,18.17
2011-01-21,19.25
2011-01-24,19.74
2011-01-25,19.8
2011-01-26,19.92
2011-01-27,19.9
2011-01-28,20.12
2011-01-31,20.1
2011-02-01,20.3
2011-02-02,20.65
2011-02-03,20.42
2011-02-04,20.4
2011-02-07,20.73
2011-02-08,20.91
2011-02-09,21.06
2011-02-10,20.94
2011-02-11,21.03
2011-02-14,21.45
2011-02-15,21.24
2011-02-16,21.25
2011-02-17,21.26
2011-02-18,21.3
2011-02-22,20.66
2011-02-23,20.08
2011-02-24,20.1
2011-02-25,20.5
2011-02-28,20.82
2011-03-01,20.24
2011-03-02,20.16
2011-03-03,20.7
2011-03-04,20.19
2011-03-07,20.01
2011-03-08,20.26
2011-03-09,20.3
2011-03-10,20.03
2011-03-11,19.94
2011-03-14,19.45
2011-03-15,18.6
2011-03-16,18.71
2011-03-17,19.06
2011-03-18,19.22
2011-03-21,19.55
2011-03-22,19.47
2011-03-23,19.25
2011-03-24,19.48
2011-03-25,19.69
2011-03-28,19.66
2011-03-29,19.53
2011-03-30,19.93
2011-03-31,19.96
2011-04-01,20.12
2011-04-04,20.44
2011-04-05,20.3
2011-04-06,20.37
2011-04-07,20.19
2011-04-08,20.07
2011-04-11,20.08
2011-04-12,19.8
2011-04-13,19.87
2011-04-14,19.6
2011-04-15,19.99
2011-04-18,19.51
2011-04-19,19.93
2011-04-20,20.28
2011-04-21,19.73
2011-04-25,19.89
2011-04-26,20.0
2011-04-27,20.15
2011-04-28,20.47
2011-04-29,20.4
2011-05-02,20.43
2011-05-03,20.35
2011-05-04,20.15
2011-05-05,19.81
2011-05-06,19.95
2011-05-09,19.9
2011-05-10,20.12
2011-05-11,20.0
2011-05-12,19.9
2011-05-13,19.76
2011-05-16,19.68
2011-05-17,19.46
2011-05-18,19.41
2011-05-19,19.84
2011-05-20,19.58
2011-05-23,19.13
2011-05-24,19.05
2011-05-25,18.97
2011-05-26,19.13
2011-05-27,19.42
2011-05-31,19.48
2011-06-01,19.1
2011-06-02,18.94
2011-06-03,18.75
2011-06-06,18.39
2011-06-07,18.47
2011-06-08,18.4
2011-06-09,18.49
2011-06-10,18.14
2011-06-13,18.22
2011-06-14,18.5
2011-06-15,18.32
2011-06-16,18.2
2011-06-17,18.34
2011-06-20,18.3
2011-06-21,18.56
2011-06-22,18.56
2011-06-23,18.01
2011-06-24,17.97
2011-06-27,18.0
2011-06-28,18.16
2011-06-29,18.4
2011-06-30,18.56
2011-07-01,18.75
2011-07-05,18.91
2011-07-06,18.96
2011-07-07,19.14
2011-07-08,18.85
2011-07-11,18.5
2011-07-12,18.38
2011-07-13,18.5
2011-07-14,18.47
2011-07-15,18.29
2011-07-18,18.16
2011-07-19,18.35
2011-07-20,18.6
2011-07-21,18.86
2011-07-22,18.95
2011-07-25,18.85
2011-07-26,18.5
2011-07-27,18.05
2011-07-28,18.09
2011-07-29,17.78
2011-08-01,17.68
2011-08-02,17.16
2011-08-03,17.06
2011-08-04,16.42
2011-08-05,16.1
2011-08-08,15.27
2011-08-09,14.82
2011-08-10,15.01
2011-08-11,15.0
2011-08-12,15.79
2011-08-15,16.08
2011-08-16,15.95
2011-08-17,16.08
2011-08-18,15.2
2011-08-19,15.03
2011-08-22,15.05
2011-08-23,15.11
2011-08-24,15.42
2011-08-25,15.34
2011-08-26,15.1
2011-08-29,15.75
2011-08-30,15.75
2011-08-31,16.16
2011-09-01,16.15
2011-09-02,15.55
2011-09-06,15.0
2011-09-07,15.44
2011-09-08,15.49
2011-09-09,15.03
2011-09-12,14.72
2011-09-13,14.86
2011-09-14,15.2
2011-09-15,15.84
2011-09-16,16.07
2011-09-19,15.87
2011-09-20,16.04
2011-09-21,15.36
2011-09-22,14.82
2011-09-23,14.86
2011-09-26,15.07
2011-09-27,15.67
2011-09-28,15.42
2011-09-29,15.5
2011-09-30,15.19
2011-10-03,14.68
2011-10-04,14.02
2011-10-05,14.75
2011-10-06,14.96
2011-10-07,15.24
2011-10-10,15.76
2011-10-11,15.96
2011-10-12,16.25
2011-10-13,16.02
2011-10-14,16.4
2011-10-17,16.19
2011-10-18,16.24
2011-10-19,16.41
2011-10-20,16.33
2011-10-21,16.13
2011-10-24,16.32
2011-10-25,16.05
2011-10-26,16.22
2011-10-27,16.81
2011-10-28,17.11
2011-10-31,16.7
2011-11-01,15.97
2011-11-02,16.16
2011-11-03,16.36
2011-11-04,16.23
2011-11-07,16.11
2011-11-08,16.26
2011-11-09,15.75
2011-11-10,15.97
2011-11-11,16.23
2011-11-14,16.02
2011-11-15,16.03
2011-11-16,15.92
2011-11-17,15.5
2011-11-18,15.62
2011-11-21,15.2
2011-11-22,14.98
2011-11-23,14.72
2011-11-25,14.7
2011-11-28,14.68
2011-11-29,14.82
2011-11-30,15.26
2011-12-01,15.73
2011-12-02,16.04
2011-12-05,16.18
2011-12-06,16.47
2011-12-07,16.53
2011-12-08,16.25
2011-12-09,16.36
2011-12-12,16.32
2011-12-13,16.3
2011-12-14,16.3
2011-12-15,16.59
2011-12-16,16.91
2011-12-19,16.79
2011-12-20,17.04
2011-12-21,17.15
2011-12-22,17.65
2011-12-23,17.95
2011-12-27,18.01
2011-12-28,17.72
2011-12-29,17.79
2011-12-30,17.88
2012-01-03,18.23
2012-01-04,18.28
2012-01-05,18.29
2012-01-06,18.56
2012-01-09,18.56
2012-01-10,18.62
2012-01-11,18.5
2012-01-12,18.76
2012-01-13,18.6
2012-01-17,18.68
2012-01-18,18.56
2012-01-19,18.93
2012-01-20,18.68
2012-01-23,18.9
2012-01-24,18.75
2012-01-25,18.79
2012-01-26,18.98
2012-01-27,18.92
2012-01-30,18.7
2012-01-31,18.69
2012-02-01,18.75
2012-02-02,18.7
2012-02-03,18.92
2012-02-06,18.95
2012-02-07,18.91
2012-02-08,19.08
2012-02-09,19.11
2012-02-10,18.77
2012-02-13,18.89
2012-02-14,18.8
2012-02-15,18.7
2012-02-16,18.8
2012-02-17,19.11
2012-02-21,19.32
2012-02-22,19.18
2012-02-23,19.0
2012-02-24,19.14
2012-02-27,18.98
2012-02-28,18.99
2012-02-29,19.01
2012-03-01,19.03
2012-03-02,18.9
2012-03-05,18.73
2012-03-06,18.32
2012-03-07,18.55
2012-03-08,18.92
2012-03-09,18.92
2012-03-12,19.04
2012-03-13,19.09
2012-03-14,19.58
2012-03-15,19.86
2012-03-16,20.01
2012-03-19,20.06
2012-03-20,19.98
2012-03-21,20.04
2012-03-22,19.69
2012-03-23,19.7
2012-03-26,19.92
2012-03-27,20.01
2012-03-28,19.76
2012-03-29,19.71
2012-03-30,19.95
2012-04-02,19.9
2012-04-03,19.8
2012-04-04,19.62
2012-04-05,19.46
2012-04-09,19.07
2012-04-10,18.7
2012-04-11,18.98
2012-04-12,18.96
2012-04-13,18.86
2012-04-16,18.85
2012-04-17,18.92
2012-04-18,19.04
2012-04-19,18.97
2012-04-20,19.25
2012-04-23,18.94
2012-04-24,19.11
2012-04-25,19.42
2012-04-26,19.4
2012-04-27,19.6
2012-04-30,19.44
2012-05-01,19.46
2012-05-02,19.52
2012-05-03,19.57
2012-05-04,19.25
2012-05-07,19.14
2012-05-08,19.02
2012-05-09,18.74
2012-05-10,19.01
2012-05-11,18.91
2012-05-14,18.55
2012-05-15,18.32
2012-05-16,18.71
2012-05-17,18.87
2012-05-18,18.85
2012-05-21,18.95
2012-05-22,19.06
2012-05-23,18.75
2012-05-24,19.02
2012-05-25,19.12
2012-05-29,19.2
2012-05-30,18.99
2012-05-31,18.87
2012-06-01,18.41
2012-06-04,18.05
2012-06-05,18.02
2012-06-06,18.31
2012-06-07,18.9
2012-06-08,18.9
2012-06-11,19.07
2012-06-12,19.09
2012-06-13,19.2
2012-06-14,19.24
2012-06-15,19.75
2012-06-18,19.75
2012-06-19,19.85
2012-06-20,19.85
2012-06-21,19.46
2012-06-22,19.51
2012-06-25,19.29
2012-06-26,19.51
2012-06-27,19.89
2012-06-28,19.87
2012-06-29,20.42
2012-07-02,20.28
2012-07-03,20.33
2012-07-05,20.29
2012-07-06,19.95
2012-07-09,19.91
2012-07-10,19.5
2012-07-11,19.54
2012-07-12,19.36
2012-07-13,19.46
2012-07-16,19.43
2012-07-17,19.43
2012-07-18,19.59
2012-07-19,19.64
2012-07-20,19.45
2012-07-23,19.52
2012-07-24,19.74
2012-07-25,19.98
2012-07-26,20.16
2012-07-27,20.56
2012-07-30,20.69
2012-07-31,20.75
2012-08-01,20.71
2012-08-02,20.2
2012-08-03,20.77
2012-08-06,20.9
2012-08-07,21.09
2012-08-08,20.9
2012-08-09,20.94
2012-08-10,20.94
2012-08-13,20.88
2012-08-14,20.9
2012-08-15,20.79
2012-08-16,20.82
2012-08-17,20.94
2012-08-20,20.83
2012-08-21,20.8
2012-08-22,20.71
2012-08-23,20.63
2012-08-24,20.55
2012-08-27,20.79
2012-08-28,20.76
2012-08-29,20.81
2012-08-30,20.62
2012-08-31,20.61
2012-09-04,20.48
2012-09-05,20.51
2012-09-06,20.85
2012-09-07,21.3
2012-09-10,21.43
2012-09-11,21.4
2012-09-12,21.66
2012-09-13,21.75
2012-09-14,21.98
2012-09-17,21.9
2012-09-18,21.96
2012-09-19,22.25
2012-09-20,22.12
2012-09-21,22.46
2012-09-24,22.3
2012-09-25,22.3
2012-09-26,22.07
2012-09-27,22.13
2012-09-28,22.62
2012-10-01,22.71
2012-10-02,22.71
2012-10-03,22.72
2012-10-04,22.77
2012-10-05,23.0
2012-10-08,22.85
2012-10-09,22.6
2012-10-10,22.41
2012-10-11,22.48
2012-10-12,22.41
2012-10-15,22.49
2012-10-16,22.57
2012-10-17,22.72
2012-10-18,22.8
2012-10-19,21.87
2012-10-22,21.25
2012-10-23,21.2
2012-10-24,21.24
2012-10-25,21.03
2012-10-26,21.07
2012-10-31,20.97
2012-11-01,21.02
2012-11-02,21.26
2012-11-05,21.2
2012-11-06,21.45
2012-11-07,21.07
2012-11-08,20.88
2012-11-09,20.7
2012-11-12,20.88
2012-11-13,20.57
2012-11-14,19.95
2012-11-15,19.9
2012-11-16,19.87
2012-11-19,20.39
2012-11-20,20.37
2012-11-21,20.57
2012-11-23,20.73
2012-11-26,20.87
2012-11-27,20.85
2012-11-28,20.5
2012-11-29,20.95
2012-11-30,21.04
2012-12-03,20.8
2012-12-04,20.71
2012-12-05,20.86
2012-12-06,21.08
2012-12-07,21.24
2012-12-10,21.36
2012-12-11,21.36
2012-12-12,21.57
2012-12-13,21.55
2012-12-14,21.55
2012-12-17,21.69
2012-12-18,21.41
2012-12-19,20.97
2012-12-20,20.87
2012-12-21,20.56
2012-12-24,20.75
2012-12-26,20.71
2012-12-27,20.42
2012-12-28,20.43
2012-12-31,20.26
2013-01-02,21.2
2013-01-03,21.05
2013-01-04,21.12
2013-01-07,20.96
2013-01-08,20.68
2013-01-09,20.93
2013-01-10,20.96
2013-01-11,21.02
2013-01-14,21.07
2013-01-15,21.01
2013-01-16,21.06
2013-01-17,21.12
2013-01-18,21.59
2013-01-22,21.9
2013-01-23,21.75
2013-01-24,21.95
2013-01-25,22.11
2013-01-28,22.26
2013-01-29,22.4
2013-01-30,22.23
2013-01-31,22.18
2013-02-01,22.32
2013-02-04,22.28
2013-02-05,22.45
2013-02-06,22.31
2013-02-07,22.27
2013-02-08,22.45
2013-02-11,22.35
2013-02-12,22.48
2013-02-13,23.04
2013-02-14,23.11
2013-02-15,23.23
2013-02-19,23.41
2013-02-20,23.35
2013-02-21,23.12
2013-02-22,23.23
2013-02-25,22.81
2013-02-26,22.91
2013-02-27,23.0
2013-02-28,23.2
2013-03-01,23.0
2013-03-04,23.03
2013-03-05,23.44
2013-03-06,23.67
2013-03-07,23.67
2013-03-08,23.68
2013-03-11,23.45
2013-03-12,23.33
2013-03-13,23.4
2013-03-14,23.51
2013-03-15,23.36
2013-03-18,23.13
2013-03-19,23.17
2013-03-20,23.33
2013-03-21,23.29
2013-03-22,23.28
2013-03-25,23.05
2013-03-26,23.01
2013-03-27,22.85
2013-03-28,22.99
2013-04-01,22.97
2013-04-02,23.09
2013-04-03,22.92
2013-04-04,22.96
2013-04-05,22.76
2013-04-08,22.83
2013-04-09,22.9
2013-04-10,23.06
2013-04-11,23.43
2013-04-12,23.33
2013-04-15,22.81
2013-04-16,22.9
2013-04-17,22.65
2013-04-18,22.57
2013-04-19,21.61
2013-04-22,21.11
2013-04-23,21.36
2013-04-24,21.65
2013-04-25,21.91
2013-04-26,21.97
2013-04-29,22.0
2013-04-30,22.21
2013-05-01,22.1
2013-05-02,22.15
2013-05-03,22.55
2013-05-06,22.32
2013-05-07,22.62
2013-05-08,22.62
2013-05-09,22.69
2013-05-10,22.59
2013-05-13,22.62
2013-05-14,22.81
2013-05-15,22.91
2013-05-16,23.1
2013-05-17,23.2
2013-05-20,23.42
2013-05-21,23.59
2013-05-22,23.75
2013-05-23,23.45
2013-05-24,23.49
2013-05-28,23.58
2013-05-29,23.4
2013-05-30,23.5
2013-05-31,23.31
2013-06-03,23.32
2013-06-04,23.41
2013-06-05,23.21
2013-06-06,23.1
2013-06-07,23.47
2013-06-10,23.64
2013-06-11,23.48
2013-06-12,23.42
2013-06-13,23.34
2013-06-14,23.46
2013-06-17,23.65
2013-06-18,23.77
2013-06-19,23.98
2013-06-20,23.2
2013-06-21,23.2
2013-06-24,22.76
2013-06-25,22.94
2013-06-26,23.02
2013-06-27,23.26
2013-06-28,23.16
2013-07-01,23.19
2013-07-02,22.88
2013-07-03,22.76
2013-07-05,22.95
2013-07-08,23.27
2013-07-09,23.51
2013-07-10,23.36
2013-07-11,23.63
2013-07-12,23.59
2013-07-15,23.56
2013-07-16,23.34
2013-07-17,23.43
2013-07-18,23.56
2013-07-19,24.1
2013-07-22,24.73
2013-07-23,24.63
2013-07-24,24.56
2013-07-25,24.52
2013-07-26,24.5
2013-07-29,24.46
2013-07-30,24.4
2013-07-31,24.36
2013-08-01,24.52
2013-08-02,24.4
2013-08-05,24.49
2013-08-06,24.25
2013-08-07,24.08
2013-08-08,24.22
2013-08-09,24.21
2013-08-12,24.06
2013-08-13,24.1
2013-08-14,24.05
2013-08-15,23.92
2013-08-16,23.86
2013-08-19,23.76
2013-08-20,23.63
2013-08-21,23.56
2013-08-22,23.61
2013-08-23,23.64
2013-08-26,23.56
2013-08-27,23.11
2013-08-28,23.16
2013-08-29,23.1
2013-08-30,23.04
2013-09-03,22.92
2013-09-04,22.96
2013-09-05,23.09
2013-09-06,22.96
2013-09-09,23.18
2013-09-10,23.62
2013-09-11,23.72
2013-09-12,23.77
2013-09-13,23.75
2013-09-16,23.93
2013-09-17,24.11
2013-09-18,24.4
2013-09-19,24.4
2013-09-20,24.0
2013-09-23,24.15
2013-09-24,24.22
2013-09-25,24.2
2013-09-26,23.96
2013-09-27,23.94
2013-09-30,23.82
2013-10-01,23.9
2013-10-02,24.05
2013-10-03,23.84
2013-10-04,23.9
2013-10-07,23.8
2013-10-08,23.67
2013-10-09,23.5
2013-10-10,23.82
2013-10-11,24.2
2013-10-14,24.16
2013-10-15,24.15
2013-10-16,24.13
2013-10-17,24.23
2013-10-18,25.09
2013-10-21,25.79
2013-10-22,25.98
2013-10-23,25.64
2013-10-24,25.67
2013-10-25,25.8
2013-10-28,25.76
2013-10-29,26.07
2013-10-30,26.19
2013-10-31,26.12
2013-11-01,26.03
2013-11-04,26.31
2013-11-05,26.26
2013-11-06,26.45
2013-11-07,26.6
2013-11-08,26.4
2013-11-11,26.89
2013-11-12,26.81
2013-11-13,26.75
2013-11-14,26.86
2013-11-15,26.97
2013-11-18,27.11
2013-11-19,26.92
2013-11-20,26.88
2013-11-21,26.76
2013-11-22,26.86
2013-11-25,26.73
2013-11-26,26.72
2013-11-27,26.75
2013-11-29,26.63
2013-12-02,26.56
2013-12-03,26.34
2013-12-04,26.2
2013-12-05,26.34
2013-12-06,26.68
2013-12-09,26.88
2013-12-10,27.07
2013-12-11,26.54
2013-12-12,26.48
2013-12-13,26.51
2013-12-16,26.87
2013-12-17,26.94
2013-12-18,26.84
2013-12-19,26.82
2013-12-20,27.02
2013-12-23,27.27
2013-12-24,27.36
2013-12-26,27.6
2013-12-27,27.76
2013-12-30,27.8
2013-12-31,27.83
2014-01-02,27.41
2014-01-03,27.41
2014-01-06,27.15
2014-01-07,27.21
2014-01-08,27.12
2014-01-09,26.93
2014-01-10,26.86
2014-01-13,26.68
2014-01-14,26.74
2014-01-15,27.01
2014-01-16,27.08
2014-01-17,26.28
2014-01-21,26.04
2014-01-22,25.99
2014-01-23,25.53
2014-01-24,24.95
2014-01-27,24.9
2014-01-28,25.3
2014-01-29,25.16
2014-01-30,25.33
2014-01-31,25.08
2014-02-03,24.32
2014-02-04,24.4
2014-02-05,24.32
2014-02-06,24.62
2014-02-07,25.0
2014-02-10,24.93
2014-02-11,25.16
2014-02-12,25.35
2014-02-13,25.11
2014-02-14,25.38
2014-02-18,25.65
2014-02-19,25.36
2014-02-20,25.02
2014-02-21,24.94
2014-02-24,24.96
2014-02-25,25.17
2014-02-26,25.1
2014-02-27,25.15
2014-02-28,25.31
2014-03-03,24.92
2014-03-04,25.46
2014-03-05,25.65
2014-03-06,26.02
2014-03-07,25.97
2014-03-10,25.84
2014-03-11,25.76
2014-03-12,25.63
2014-03-13,25.2
2014-03-14,25.09
2014-03-17,25.25
2014-03-18,25.47
2014-03-19,25.11
2014-03-20,25.12
2014-03-21,25.34
2014-03-24,25.2
2014-03-25,25.39
2014-03-26,25.6
2014-03-27,25.51
2014-03-28,25.78
2014-03-31,25.81
2014-04-01,25.75
2014-04-02,25.87
2014-04-03,26.05
2014-04-04,25.99
2014-04-07,25.74
2014-04-08,25.67
2014-04-09,25.59
2014-04-10,25.57
2014-04-11,25.43
2014-04-14,25.43
2014-04-15,25.58
2014-04-16,25.89
2014-04-17,26.45
2014-04-21,26.56
2014-04-22,26.57
2014-04-23,26.39
2014-04-24,26.23
2014-04-25,26.55
2014-04-28,26.53
2014-04-29,26.59
2014-04-30,26.65
2014-05-01,26.64
2014-05-02,26.66
2014-05-05,26.5
2014-05-06,26.19
2014-05-07,26.27
2014-05-08,26.3
2014-05-09,26.31
2014-05-12,26.51
2014-05-13,26.77
2014-05-14,26.67
2014-05-15,26.32
2014-05-16,26.37
2014-05-19,26.48
2014-05-20,26.15
2014-05-21,26.35
2014-05-22,26.31
2014-05-23,26.43
2014-05-27,26.45
2014-05-28,26.53
2014-05-29,26.55
2014-05-30,26.6
2014-06-02,26.61
2014-06-03,26.67
2014-06-04,26.54
2014-06-05,26.45
2014-06-06,26.76
2014-06-09,27.01
2014-06-10,27.24
2014-06-11,27.06
2014-06-12,26.89
2014-06-13,26.88
2014-06-16,26.75
2014-06-17,26.68
2014-06-18,26.69
2014-06-19,26.66
2014-06-20,26.87
2014-06-23,26.6
2014-06-24,26.51
2014-06-25,26.34
2014-06-26,26.2
2014-06-27,26.23
2014-06-30,26.22
2014-07-01,26.26
2014-07-02,26.34
2014-07-03,26.78
2014-07-07,26.68
2014-07-08,26.35
2014-07-09,26.26
2014-07-10,26.1
2014-07-11,26.12
2014-07-14,26.62
2014-07-15,26.55
2014-07-16,26.66
2014-07-17,26.6
2014-07-18,26.25
2014-07-21,25.72
2014-07-22,25.85
2014-07-23,25.91
2014-07-24,25.9
2014-07-25,25.73
2014-07-28,25.44
2014-07-29,25.45
2014-07-30,25.4
2014-07-31,25.15
2014-08-01,24.75
2014-08-04,25.1
2014-08-05,24.95
2014-08-06,25.09
2014-08-07,25.42
2014-08-08,25.3
2014-08-11,25.72
2014-08-12,25.59
2014-08-13,25.7
2014-08-14,25.74
2014-08-15,25.51
2014-08-18,25.85
2014-08-19,26.05
2014-08-20,26.01
2014-08-21,26.3
2014-08-22,26.11
2014-08-25,26.02
2014-08-26,26.01
2014-08-27,26.02
2014-08-28,25.96
2014-08-29,25.9
2014-09-02,25.77
2014-09-03,25.82
2014-09-04,25.89
2014-09-05,25.8
2014-09-08,26.06
2014-09-09,25.85
2014-09-10,25.85
2014-09-11,25.83
2014-09-12,25.8
2014-09-15,25.75
2014-09-16,25.88
2014-09-17,26.1
2014-09-18,26.13
2014-09-19,26.25
2014-09-22,26.03
2014-09-23,25.98
2014-09-24,25.69
2014-09-25,25.53
2014-09-26,25.43
2014-09-29,25.3
2014-09-30,25.33
2014-10-01,25.08
2014-10-02,25.01
2014-10-03,25.15
2014-10-06,25.07
2014-10-07,24.8
2014-10-08,24.66
2014-10-09,24.73
2014-10-10,24.21
2014-10-13,23.9
2014-10-14,24.04
2014-10-15,23.69
2014-10-16,23.96
2014-10-17,24.7
2014-10-20,24.71
2014-10-21,25.13
2014-10-22,25.15
2014-10-23,25.4
2014-10-24,25.41
2014-10-27,25.38
2014-10-28,25.56
2014-10-29,25.39
2014-10-30,25.32
2014-10-31,25.67
2014-11-03,25.48
2014-11-04,25.59
2014-11-05,25.67
2014-11-06,25.87
2014-11-07,26.21
2014-11-10,26.38
2014-11-11,26.24
2014-11-12,26.27
2014-11-13,26.36
2014-11-14,26.38
2014-11-17,26.42
2014-11-18,26.69
2014-11-19,26.77
2014-11-20,26.75
2014-11-21,26.86
2014-11-24,26.81
2014-11-25,26.84
2014-11-26,26.78
2014-11-28,26.44
2014-12-01,25.84
2014-12-02,26.03
2014-12-03,26.09
2014-12-04,25.92
2014-12-05,25.93
2014-12-08,25.61
2014-12-09,25.27
2014-12-10,25.15
2014-12-11,25.31
2014-12-12,24.86
2014-12-15,24.41
2014-12-16,24.4
2014-12-17,24.06
2014-12-18,24.68
2014-12-19,25.0
2014-12-22,25.56
2014-12-23,25.6
2014-12-24,25.7
2014-12-26,25.74
2014-12-29,25.68
2014-12-30,25.42
2014-12-31,25.27
2015-01-02,24.87
2015-01-05,24.52
2015-01-06,23.93
2015-01-07,23.98
2015-01-08,24.13
2015-01-09,23.95
2015-01-12,23.77
2015-01-13,23.63
2015-01-14,23.41
2015-01-15,23.56
2015-01-16,23.45
2015-01-20,23.55
2015-01-21,23.71
2015-01-22,23.96
2015-01-23,24.29
2015-01-26,24.4
2015-01-27,24.2
2015-01-28,23.81
2015-01-29,23.78
2015-01-30,23.82
2015-02-02,23.9
2015-02-03,24.26
2015-02-04,24.08
2015-02-05,24.24
2015-02-06,24.47
2015-02-09,24.45
2015-02-10,24.55
2015-02-11,24.6
2015-02-12,24.71
2015-02-13,24.94
2015-02-17,24.98
2015-02-18,25.15
2015-02-19,24.95
2015-02-20,24.8
2015-02-23,25.1
2015-02-24,25.09
2015-02-25,25.44
2015-02-26,25.81
2015-02-27,25.75
2015-03-02,25.85
2015-03-03,25.78
2015-03-04,25.47
2015-03-05,25.58
2015-03-06,25.33
2015-03-09,25.49
2015-03-10,25.17
2015-03-11,25.14
2015-03-12,25.17
2015-03-13,24.81
2015-03-16,24.96
2015-03-17,25.09
2015-03-18,25.11
2015-03-19,25.26
2015-03-20,25.3
2015-03-23,25.45
2015-03-24,25.27
2015-03-25,24.91
2015-03-26,24.67
2015-03-27,24.71
2015-03-30,24.97
2015-03-31,24.81
2015-04-01,24.57
2015-04-02,24.7
2015-04-06,24.79
2015-04-07,25.0
2015-04-08,24.87
2015-04-09,24.92
2015-04-10,27.0
2015-04-13,27.5
2015-04-14,27.38
2015-04-15,27.43
2015-04-16,27.18
2015-04-17,26.92
2015-04-20,27.01
2015-04-21,26.55
2015-04-22,26.6
2015-04-23,26.71
2015-04-24,26.7
2015-04-27,26.81
2015-04-28,26.64
2015-04-29,26.9
2015-04-30,26.97
2015-05-01,26.99
2015-05-04,27.25
2015-05-05,26.85
2015-05-06,26.61
2015-05-07,26.66
2015-05-08,27.22
2015-05-11,26.86
2015-05-12,26.75
2015-05-13,26.92
2015-05-14,27.15
2015-05-15,27.25
2015-05-18,27.21
2015-05-19,27.21
2015-05-20,27.2
2015-05-21,27.55
2015-05-22,27.62
2015-05-26,27.38
2015-05-27,27.46
2015-05-28,27.3
2015-05-29,27.27
2015-06-01,27.07
2015-06-02,27.15
2015-06-03,27.36
2015-06-04,27.21
2015-06-05,27.16
2015-06-08,27.21
2015-06-09,27.17
2015-06-10,27.32
2015-06-11,27.36
2015-06-12,27.28
2015-06-15,27.11
2015-06-16,27.0
2015-06-17,27.11
2015-06-18,27.03
2015-06-19,27.18
2015-06-22,27.29
2015-06-23,27.39
2015-06-24,27.25
2015-06-25,27.02
2015-06-26,26.91
2015-06-29,26.53
2015-06-30,26.53
2015-07-01,26.47
2015-07-02,26.6
2015-07-06,26.2
2015-07-07,25.93
2015-07-08,25.88
2015-07-09,26.01
2015-07-10,26.04
2015-07-13,26.24
2015-07-14,26.35
2015-07-15,26.6
2015-07-16,26.84
2015-07-17,27.03
2015-07-20,27.01
2015-07-21,26.8
2015-07-22,26.57
2015-07-23,26.2
2015-07-24,25.67
2015-07-27,25.52
2015-07-28,25.95
2015-07-29,26.05
2015-07-30,26.01
2015-07-31,26.05
2015-08-03,25.6
2015-08-04,25.83
2015-08-05,26.03
2015-08-06,25.96
2015-08-07,25.61
2015-08-10,25.9
2015-08-11,25.64
2015-08-12,25.35
2015-08-13,25.62
2015-08-14,25.62
2015-08-17,25.8
2015-08-18,25.94
2015-08-19,25.62
2015-08-20,25.18
2015-08-21,24.56
2015-08-24,19.37
2015-08-25,23.27
2015-08-26,23.27
2015-08-27,24.38
2015-08-28,24.78
2015-08-31,24.58
2015-09-01,23.68
2015-09-02,23.83
2015-09-03,24.39
2015-09-04,23.85
2015-09-08,24.27
2015-09-09,24.48
2015-09-10,24.5
2015-09-11,24.5
2015-09-14,24.6
2015-09-15,24.7
2015-09-16,25.42
2015-09-17,25.27
2015-09-18,24.71
2015-09-21,24.84
2015-09-22,24.6
2015-09-23,24.98
2015-09-24,24.65
2015-09-25,24.86
2015-09-28,24.31
2015-09-29,24.26
2015-09-30,24.69
2015-10-01,24.79
2015-10-02,24.83
2015-10-05,26.22
2015-10-06,26.96
2015-10-07,27.32
2015-10-08,27.43
2015-10-09,27.89
2015-10-12,27.91
2015-10-13,27.87
2015-10-14,27.48
2015-10-15,27.64
2015-10-16,28.22
2015-10-19,28.75
2015-10-20,28.7
2015-10-21,28.78
2015-10-22,28.91
2015-10-23,29.42
2015-10-26,29.41
2015-10-27,29.23
2015-10-28,29.15
2015-10-29,29.06
2015-10-30,28.91
2015-11-02,28.88
2015-11-03,29.18
2015-11-04,29.46
2015-11-05,29.31
2015-11-06,29.25
2015-11-09,29.38
2015-11-10,29.61
2015-11-11,30.2
2015-11-12,30.11
2015-11-13,29.81
2015-11-16,29.77
2015-11-17,30.0
2015-11-18,30.1
2015-11-19,30.25
2015-11-20,30.21
2015-11-23,30.26
2015-11-24,30.28
2015-11-25,30.3
2015-11-27,30.19
2015-11-30,29.94
2015-12-01,29.87
2015-12-02,29.88
2015-12-03,29.96
2015-12-04,29.96
2015-12-07,30.12
2015-12-08,29.91
2015-12-09,29.96
2015-12-10,30.37
2015-12-11,30.15
2015-12-14,29.77
2015-12-15,30.22
2015-12-16,30.42
2015-12-17,30.53
2015-12-18,30.28
2015-12-21,30.15
2015-12-22,30.16
2015-12-23,30.52
2015-12-24,30.69
2015-12-28,30.6
2015-12-29,31.0
2015-12-30,31.01
2015-12-31,30.79
2016-01-04,30.25
2016-01-05,30.45
2016-01-06,30.05
2016-01-07,28.85
2016-01-08,28.34
2016-01-11,28.25
2016-01-12,28.34
2016-01-13,28.2
2016-01-14,28.29
2016-01-15,28.1
2016-01-19,28.2
2016-01-20,27.48
2016-01-21,28.13
2016-01-22,27.71
2016-01-25,28.0
2016-01-26,28.05
2016-01-27,27.82
2016-01-28,27.93
2016-01-29,28.34
2016-02-01,28.56
