time_captured,std_14_sub_1_attitude.yaw
1970-01-01 00:00:00.000000000,1.611548
1970-01-01 00:00:00.000000001,1.611145
1970-01-01 00:00:00.000000002,1.612825
1970-01-01 00:00:00.000000003,1.614236
1970-01-01 00:00:00.000000004,1.618206
1970-01-01 00:00:00.000000005,1.624517
1970-01-01 00:00:00.000000006,1.631102
1970-01-01 00:00:00.000000007,1.63789
1970-01-01 00:00:00.000000008,1.651168
1970-01-01 00:00:00.000000009,1.657187
1970-01-01 00:00:00.000000010,1.661548
1970-01-01 00:00:00.000000011,1.668141
1970-01-01 00:00:00.000000012,1.6735529999999998
1970-01-01 00:00:00.000000013,1.678808
1970-01-01 00:00:00.000000014,1.683719
1970-01-01 00:00:00.000000015,1.688824
1970-01-01 00:00:00.000000016,1.693527
1970-01-01 00:00:00.000000017,1.69655
1970-01-01 00:00:00.000000018,1.699745
1970-01-01 00:00:00.000000019,1.703343
1970-01-01 00:00:00.000000020,1.707168
1970-01-01 00:00:00.000000021,1.710697
1970-01-01 00:00:00.000000022,1.714003
1970-01-01 00:00:00.000000023,1.716088
1970-01-01 00:00:00.000000024,1.720334
1970-01-01 00:00:00.000000025,1.724739
1970-01-01 00:00:00.000000026,1.727654
1970-01-01 00:00:00.000000027,1.732934
1970-01-01 00:00:00.000000028,1.737707
1970-01-01 00:00:00.000000029,1.7401490000000002
1970-01-01 00:00:00.000000030,1.742706
1970-01-01 00:00:00.000000031,1.743377
1970-01-01 00:00:00.000000032,1.741682
1970-01-01 00:00:00.000000033,1.739566
1970-01-01 00:00:00.000000034,1.7380490000000002
1970-01-01 00:00:00.000000035,1.738547
1970-01-01 00:00:00.000000036,1.7392330000000005
1970-01-01 00:00:00.000000037,1.740388
1970-01-01 00:00:00.000000038,1.743579
1970-01-01 00:00:00.000000039,1.745241
1970-01-01 00:00:00.000000040,1.7480490000000002
1970-01-01 00:00:00.000000041,1.746671
1970-01-01 00:00:00.000000042,1.7438509999999998
1970-01-01 00:00:00.000000043,1.739856
1970-01-01 00:00:00.000000044,1.736357
1970-01-01 00:00:00.000000045,1.734107
1970-01-01 00:00:00.000000046,1.734014
1970-01-01 00:00:00.000000047,1.734225
1970-01-01 00:00:00.000000048,1.733882
1970-01-01 00:00:00.000000049,1.73118
1970-01-01 00:00:00.000000050,1.730474
1970-01-01 00:00:00.000000051,1.729148
1970-01-01 00:00:00.000000052,1.729442
1970-01-01 00:00:00.000000053,1.7287169999999998
1970-01-01 00:00:00.000000054,1.730633
1970-01-01 00:00:00.000000055,1.7311299999999998
1970-01-01 00:00:00.000000056,1.7314
1970-01-01 00:00:00.000000057,1.73151
1970-01-01 00:00:00.000000058,1.730327
1970-01-01 00:00:00.000000059,1.7307310000000002
1970-01-01 00:00:00.000000060,1.729766
1970-01-01 00:00:00.000000061,1.727528
1970-01-01 00:00:00.000000062,1.7233630000000002
1970-01-01 00:00:00.000000063,1.7191900000000002
