time_captured,UNH_Volume
2011-01-13,8618163
2011-01-14,10561701
2011-01-18,6738852
2011-01-19,9424923
2011-01-20,11293020
2011-01-21,7384161
2011-01-24,7604095
2011-01-25,10000850
2011-01-26,8937901
2011-01-27,13558481
2011-01-28,7767385
2011-01-31,7320483
2011-02-01,9074631
2011-02-02,4285720
2011-02-03,14832587
2011-02-04,8338493
2011-02-07,7114183
2011-02-08,5618448
2011-02-09,5232496
2011-02-10,5457120
2011-02-11,5051012
2011-02-14,3752430
2011-02-15,4392658
2011-02-16,4993651
2011-02-17,4823339
2011-02-18,6034836
2011-02-22,10739194
2011-02-23,7102460
2011-02-24,6314071
2011-02-25,5500170
2011-02-28,6645528
2011-03-01,5547492
2011-03-02,7234153
2011-03-03,8740141
2011-03-04,5624979
2011-03-07,6086052
2011-03-08,4698296
2011-03-09,4555189
2011-03-10,5132412
2011-03-11,4775985
2011-03-14,4520393
2011-03-15,4401843
2011-03-16,7151012
2011-03-17,5853932
2011-03-18,7381139
2011-03-21,4592964
2011-03-22,4509745
2011-03-23,3348386
2011-03-24,3919220
2011-03-25,4194207
2011-03-28,3531519
2011-03-29,4204898
2011-03-30,6538722
2011-03-31,5376068
2011-04-01,4515231
2011-04-04,3500419
2011-04-05,4953600
2011-04-06,5160350
2011-04-07,7708808
2011-04-08,4725729
2011-04-11,6049088
2011-04-12,3959174
2011-04-13,4769199
2011-04-14,4720113
2011-04-15,5784738
2011-04-18,6726479
2011-04-19,5732311
2011-04-20,5175388
2011-04-21,18373214
2011-04-25,6652062
2011-04-26,10519141
2011-04-27,10514635
2011-04-28,7916928
2011-04-29,9547311
2011-05-02,9860212
2011-05-03,5883384
2011-05-04,7555501
2011-05-05,7398512
2011-05-06,6301518
2011-05-09,5665738
2011-05-10,5640259
2011-05-11,6198326
2011-05-12,5314679
2011-05-13,11100058
2011-05-16,6020510
2011-05-17,7230630
2011-05-18,7146118
2011-05-19,6105182
2011-05-20,10829962
2011-05-23,6743841
2011-05-24,9573245
2011-05-25,9448441
2011-05-26,11922870
2011-05-27,6039574
2011-05-31,6411922
2011-06-01,6614793
2011-06-02,8258664
2011-06-03,7949214
2011-06-06,5187363
2011-06-07,4537291
2011-06-08,6564143
2011-06-09,11529941
2011-06-10,8545329
2011-06-13,6362120
2011-06-14,6987098
2011-06-15,8991256
2011-06-16,9101158
2011-06-17,9677551
2011-06-20,8987610
2011-06-21,9781680
2011-06-22,7000793
2011-06-23,9979960
2011-06-24,7398585
2011-06-27,4545018
2011-06-28,5957117
2011-06-29,5630044
2011-06-30,6393994
2011-07-01,8153482
2011-07-05,4822258
2011-07-06,5319041
2011-07-07,7559042
2011-07-08,6927233
2011-07-11,6037498
2011-07-12,6631623
2011-07-13,4869337
2011-07-14,7167533
2011-07-15,7030795
2011-07-18,7257776
2011-07-19,13946570
2011-07-20,7748998
2011-07-21,7831851
2011-07-22,5720209
2011-07-25,6533428
2011-07-26,5670009
2011-07-27,10581895
2011-07-28,7703592
2011-07-29,10761825
2011-08-01,23228850
2011-08-02,10060448
2011-08-03,8304485
2011-08-04,10154457
2011-08-05,14313657
2011-08-08,24211974
2011-08-09,19959731
2011-08-10,12690234
2011-08-11,13915767
2011-08-12,9500503
2011-08-15,8314603
2011-08-16,10044464
2011-08-17,4924321
2011-08-18,9901290
2011-08-19,8883075
2011-08-22,7164063
2011-08-23,9080242
2011-08-24,6286092
2011-08-25,5886841
2011-08-26,6009841
2011-08-29,4044386
2011-08-30,6002563
2011-08-31,6516313
2011-09-01,6493759
2011-09-02,5102763
2011-09-06,6797685
2011-09-07,6823682
2011-09-08,7435111
2011-09-09,9075920
2011-09-12,8216079
2011-09-13,11931919
2011-09-14,10108302
2011-09-15,11326103
2011-09-16,11790855
2011-09-19,8956417
2011-09-20,8439925
2011-09-21,7002777
2011-09-22,10065187
2011-09-23,7129905
2011-09-26,7147311
2011-09-27,8030583
2011-09-28,7338864
2011-09-29,9154466
2011-09-30,10485348
2011-10-03,12717099
2011-10-04,13772131
2011-10-05,8455775
2011-10-06,5804824
2011-10-07,5962872
2011-10-10,4752099
2011-10-11,4639558
2011-10-12,7267345
2011-10-13,5034573
2011-10-14,6074012
2011-10-17,5945680
2011-10-18,23926861
2011-10-19,12250577
2011-10-20,7985267
2011-10-21,9218720
2011-10-24,7146191
2011-10-25,7477071
2011-10-26,10387572
2011-10-27,10026478
2011-10-28,6377295
2011-10-31,6164984
2011-11-01,11128751
2011-11-02,7858058
2011-11-03,6721400
2011-11-04,8010319
2011-11-07,7918999
2011-11-08,7086398
2011-11-09,6423199
2011-11-10,5479631
2011-11-11,5104450
2011-11-14,4734130
2011-11-15,4911563
2011-11-16,8053779
2011-11-17,8147841
2011-11-18,5972267
2011-11-21,6656234
2011-11-22,4758849
2011-11-23,5515718
2011-11-25,2985008
2011-11-28,8826318
2011-11-29,6458844
2011-11-30,11702409
2011-12-01,7021438
2011-12-02,7639042
2011-12-05,8135395
2011-12-06,8307091
2011-12-07,10200456
2011-12-08,8641802
2011-12-09,5713434
2011-12-12,4947646
2011-12-13,5269155
2011-12-14,7513468
2011-12-15,9354188
2011-12-16,10214104
2011-12-19,5877392
2011-12-20,6053213
2011-12-21,6694975
2011-12-22,4627009
2011-12-23,3897922
2011-12-27,2999274
2011-12-28,2959503
2011-12-29,3773961
2011-12-30,2205374
2012-01-03,6020911
2012-01-04,5406302
2012-01-05,6330034
2012-01-06,5321689
2012-01-09,5079215
2012-01-10,7063286
2012-01-11,4281555
2012-01-12,4550250
2012-01-13,4996463
2012-01-17,6495642
2012-01-18,8390363
2012-01-19,18656686
2012-01-20,8873743
2012-01-23,7535871
2012-01-24,10398351
2012-01-25,13121801
2012-01-26,13576202
2012-01-27,7027294
2012-01-30,4852519
2012-01-31,8843837
2012-02-01,7480690
2012-02-02,5319166
2012-02-03,9676831
2012-02-06,8577093
2012-02-07,5244391
2012-02-08,6023817
2012-02-09,9613480
2012-02-10,6574639
2012-02-13,5703658
2012-02-14,5981928
2012-02-15,7009205
2012-02-16,6908597
2012-02-17,6389123
2012-02-21,7502146
2012-02-22,6760082
2012-02-23,7195731
2012-02-24,5004519
2012-02-27,5355858
2012-02-28,4538261
2012-02-29,5590562
2012-03-01,4258269
2012-03-02,4408834
2012-03-05,4739828
2012-03-06,4445603
2012-03-07,4474827
2012-03-08,4883552
2012-03-09,4743169
2012-03-12,4566991
2012-03-13,6497338
2012-03-14,6683971
2012-03-15,4598679
2012-03-16,8522596
2012-03-19,5348238
2012-03-20,5378589
2012-03-21,6252498
2012-03-22,7550884
2012-03-23,6471178
2012-03-26,5098443
2012-03-27,7455891
2012-03-28,5435236
2012-03-29,17258411
2012-03-30,10802989
2012-04-02,9105836
2012-04-03,7949404
2012-04-04,4791215
2012-04-05,4826711
2012-04-09,4755549
2012-04-10,5841672
2012-04-11,6505647
2012-04-12,4306319
2012-04-13,5657803
2012-04-16,6627912
2012-04-17,5896276
2012-04-18,6551372
2012-04-19,10754431
2012-04-20,8378773
2012-04-23,4471747
2012-04-24,5030530
2012-04-25,6091295
2012-04-26,9385865
2012-04-27,6899992
2012-04-30,9874437
2012-05-01,4887577
2012-05-02,5176378
2012-05-03,7302627
2012-05-04,5787453
2012-05-07,4079165
2012-05-08,4712817
2012-05-09,6636070
2012-05-10,4030888
2012-05-11,3937729
2012-05-14,4634246
2012-05-15,5514484
2012-05-16,4036134
2012-05-17,5465204
2012-05-18,6420390
2012-05-21,4825896
2012-05-22,5832164
2012-05-23,4671726
2012-05-24,7192362
2012-05-25,4306426
2012-05-29,5007060
2012-05-30,4398057
2012-05-31,6344840
2012-06-01,5704063
2012-06-04,5508004
2012-06-05,6112195
2012-06-06,6776658
2012-06-07,7249049
2012-06-08,6406963
2012-06-11,6236349
2012-06-12,6023821
2012-06-13,6373587
2012-06-14,6649767
2012-06-15,9024364
2012-06-18,9717995
2012-06-19,8602370
2012-06-20,4344967
2012-06-21,5320447
2012-06-22,7499404
2012-06-25,6886101
2012-06-26,7458716
2012-06-27,7090320
2012-06-28,25319863
2012-06-29,11126429
2012-07-02,12997990
2012-07-03,8460148
2012-07-05,6937772
2012-07-06,4458578
2012-07-09,4241413
2012-07-10,5662631
2012-07-11,5316344
2012-07-12,6079151
2012-07-13,5052968
2012-07-16,3170021
2012-07-17,6179923
2012-07-18,5090235
2012-07-19,16697699
2012-07-20,8367364
2012-07-23,6036970
2012-07-24,7561085
2012-07-25,19603853
2012-07-26,10510579
2012-07-27,8569813
2012-07-30,4405713
2012-07-31,9881048
2012-08-01,7617681
2012-08-02,7320490
2012-08-03,6407960
2012-08-06,4982580
2012-08-07,6590718
2012-08-08,5717902
2012-08-09,4890650
2012-08-10,5381821
2012-08-13,4259847
2012-08-14,3460167
2012-08-15,4647221
2012-08-16,5598864
2012-08-17,4654674
2012-08-20,4930411
2012-08-21,5323882
2012-08-22,5367036
2012-08-23,4450296
2012-08-24,4143156
2012-08-27,4773589
2012-08-28,4611647
2012-08-29,4611807
2012-08-30,5188140
2012-08-31,5071416
2012-09-04,4233881
2012-09-05,4167295
2012-09-06,3742561
2012-09-07,3732617
2012-09-10,5447921
2012-09-11,6575605
2012-09-12,4833972
2012-09-13,6316573
2012-09-14,15736760
2012-09-17,5481644
2012-09-18,6600343
2012-09-19,6195973
2012-09-20,5776618
2012-09-21,26635592
2012-09-24,6443772
2012-09-25,6343596
2012-09-26,5561956
2012-09-27,4245333
2012-09-28,5838087
2012-10-01,4424511
2012-10-02,3828676
2012-10-03,4662805
2012-10-04,6897286
2012-10-05,6078474
2012-10-08,6050704
2012-10-09,5093281
2012-10-10,4142006
2012-10-11,5035863
2012-10-12,4283814
2012-10-15,4193266
2012-10-16,7531785
2012-10-17,6255692
2012-10-18,5384478
2012-10-19,5704973
2012-10-22,5723576
2012-10-23,5557353
2012-10-24,4544997
2012-10-25,4701829
2012-10-26,3346671
2012-10-31,4157763
2012-11-01,4836865
2012-11-02,4948669
2012-11-05,6149504
2012-11-06,4883355
2012-11-07,13821400
2012-11-08,8846192
2012-11-09,8585779
2012-11-12,5943902
2012-11-13,5669823
2012-11-14,5792449
2012-11-15,6669138
2012-11-16,6387985
2012-11-19,5868893
2012-11-20,4737774
2012-11-21,5096984
2012-11-23,1709204
2012-11-26,5692836
2012-11-27,7859321
2012-11-28,5744206
2012-11-29,10911555
2012-11-30,7818970
2012-12-03,3861828
2012-12-04,5948894
2012-12-05,4503388
2012-12-06,3780290
2012-12-07,4206127
2012-12-10,4113499
2012-12-11,4970823
2012-12-12,7053932
2012-12-13,4911760
2012-12-14,3468686
2012-12-17,6337578
2012-12-18,4637944
2012-12-19,5537583
2012-12-20,5026169
2012-12-21,9441198
2012-12-24,1713852
2012-12-26,3232395
2012-12-27,3245612
2012-12-28,3137345
2012-12-31,4949986
2013-01-02,5358064
2013-01-03,14415179
2013-01-04,10463415
2013-01-07,7804582
2013-01-08,8204814
2013-01-09,5154290
2013-01-10,6506693
2013-01-11,10192172
2013-01-14,7119894
2013-01-15,5802879
2013-01-16,6475374
2013-01-17,14439509
2013-01-18,7024375
2013-01-22,9331218
2013-01-23,6665647
2013-01-24,4221619
2013-01-25,5627550
2013-01-28,5737249
2013-01-29,7317715
2013-01-30,6269550
2013-01-31,6957576
2013-02-01,6370185
2013-02-04,4795690
2013-02-05,8645483
2013-02-06,5266009
2013-02-07,6050963
2013-02-08,4554801
2013-02-11,4166702
2013-02-12,4448507
2013-02-13,4261103
2013-02-14,5173937
2013-02-15,5751137
2013-02-19,14567931
2013-02-20,7545789
2013-02-21,6357223
2013-02-22,8405327
2013-02-25,6811904
2013-02-26,6325376
2013-02-27,5134593
2013-02-28,5881484
2013-03-01,6973518
2013-03-04,4783613
2013-03-05,4911616
2013-03-06,5563059
2013-03-07,4456669
2013-03-08,4587054
2013-03-11,4009454
2013-03-12,5466383
2013-03-13,4346311
2013-03-14,5067591
2013-03-15,7888596
2013-03-18,5974187
2013-03-19,5486903
2013-03-20,4529672
2013-03-21,4954005
2013-03-22,5417919
2013-03-25,5142459
2013-03-26,6059677
2013-03-27,8525946
2013-03-28,5686196
2013-04-01,9009075
2013-04-02,22665570
2013-04-03,10141189
2013-04-04,7650487
2013-04-05,6841379
2013-04-08,4545510
2013-04-09,4411108
2013-04-10,4400519
2013-04-11,4739163
2013-04-12,4162014
2013-04-15,4637449
2013-04-16,4976365
2013-04-17,8430159
2013-04-18,14014987
2013-04-19,6524667
2013-04-22,6026902
2013-04-23,6285243
2013-04-24,5882946
2013-04-25,5669569
2013-04-26,5803012
2013-04-29,4865669
2013-04-30,5701813
2013-05-01,4897720
2013-05-02,6072808
2013-05-03,5151225
2013-05-06,5609564
2013-05-07,4830638
2013-05-08,10035597
2013-05-09,6416636
2013-05-10,5015656
2013-05-13,3490372
2013-05-14,5391974
2013-05-15,6808388
2013-05-16,6905157
2013-05-17,5840730
2013-05-20,2688144
2013-05-21,3248961
2013-05-22,6317440
2013-05-23,4479061
2013-05-24,4697868
2013-05-28,5341245
2013-05-29,5009278
2013-05-30,5674292
2013-05-31,5891184
2013-06-03,3757465
2013-06-04,5151061
2013-06-05,5380035
2013-06-06,4711462
2013-06-07,5218723
2013-06-10,5256504
2013-06-11,6051465
2013-06-12,3891093
2013-06-13,4379530
2013-06-14,3116346
2013-06-17,4974919
2013-06-18,5183233
2013-06-19,6370653
2013-06-20,5750788
2013-06-21,7807058
2013-06-24,5725028
2013-06-25,4963504
2013-06-26,4854856
2013-06-27,4487937
2013-06-28,6870317
2013-07-01,3737190
2013-07-02,4485410
2013-07-03,2277651
2013-07-05,2356427
2013-07-08,6196785
2013-07-09,4275660
2013-07-10,4375311
2013-07-11,6590148
2013-07-12,4647369
2013-07-15,3813566
2013-07-16,5459552
2013-07-17,8904728
2013-07-18,14085522
2013-07-19,7505182
2013-07-22,5039435
2013-07-23,3934764
2013-07-24,6023237
2013-07-25,3840562
2013-07-26,3825941
2013-07-29,3835619
2013-07-30,5375404
2013-07-31,5964715
2013-08-01,3254017
2013-08-02,3622451
2013-08-05,2871091
2013-08-06,3089540
2013-08-07,2812036
2013-08-08,2171566
2013-08-09,2556899
2013-08-12,3043365
2013-08-13,2627394
2013-08-14,3078963
2013-08-15,3403334
2013-08-16,3323573
2013-08-19,2797055
2013-08-20,3112234
2013-08-21,3314236
2013-08-22,2959424
2013-08-23,3218469
2013-08-26,2801553
2013-08-27,3626382
2013-08-28,3297865
2013-08-29,5243530
2013-08-30,4186242
2013-09-03,3801494
2013-09-04,3335246
2013-09-05,2861586
2013-09-06,3584069
2013-09-09,2632130
2013-09-10,3925413
2013-09-11,3816211
2013-09-12,2823858
2013-09-13,3420970
2013-09-16,4228744
2013-09-17,5138242
2013-09-18,7727042
2013-09-19,8323451
2013-09-20,9094807
2013-09-23,4482611
2013-09-24,4855111
2013-09-25,4813944
2013-09-26,2413165
2013-09-27,3549209
2013-09-30,4183642
2013-10-01,4326154
2013-10-02,2705731
2013-10-03,5038426
2013-10-04,4297567
2013-10-07,4786970
2013-10-08,6049817
2013-10-09,4464275
2013-10-10,4894764
2013-10-11,2935812
2013-10-14,2562379
2013-10-15,2922868
2013-10-16,4368632
2013-10-17,21810501
2013-10-18,21081409
2013-10-21,11496942
2013-10-22,7648559
2013-10-23,8227678
2013-10-24,6352512
2013-10-25,6894021
2013-10-28,6989268
2013-10-29,5860047
2013-10-30,4360521
2013-10-31,4216661
2013-11-01,4459213
2013-11-04,3698929
2013-11-05,3335122
2013-11-06,5486273
2013-11-07,4498324
2013-11-08,3741901
2013-11-11,3082593
2013-11-12,3604788
2013-11-13,3880757
2013-11-14,3581223
2013-11-15,3872799
2013-11-18,3264201
2013-11-19,4260942
2013-11-20,5031313
2013-11-21,4368036
2013-11-22,3186025
2013-11-25,3773872
2013-11-26,4635376
2013-11-27,3640581
2013-11-29,2025591
2013-12-02,4276029
2013-12-03,5162395
2013-12-04,5557013
2013-12-05,4105156
2013-12-06,3886028
2013-12-09,3989387
2013-12-10,3741085
2013-12-11,7304255
2013-12-12,5815289
2013-12-13,4741706
2013-12-16,4369520
2013-12-17,4281899
2013-12-18,4975696
2013-12-19,4359199
2013-12-20,7511469
2013-12-23,3271003
2013-12-24,1253543
2013-12-26,2121027
2013-12-27,2860286
2013-12-30,1983755
2013-12-31,2279959
2014-01-02,3066950
2014-01-03,3206426
2014-01-06,3425634
2014-01-07,6545505
2014-01-08,6173225
2014-01-09,6291462
2014-01-10,6640391
2014-01-13,5248809
2014-01-14,5783945
2014-01-15,7044079
2014-01-16,8893571
2014-01-17,5555269
2014-01-21,6379381
2014-01-22,4920174
2014-01-23,5050598
2014-01-24,5643803
2014-01-27,4233604
2014-01-28,2933050
2014-01-29,6005149
2014-01-30,4254018
2014-01-31,4291488
2014-02-03,4532683
2014-02-04,4646147
2014-02-05,4394316
2014-02-06,4765611
2014-02-07,6954929
2014-02-10,7778767
2014-02-11,5547440
2014-02-12,4120630
2014-02-13,3787957
2014-02-14,6868841
2014-02-18,5538437
2014-02-19,3926547
2014-02-20,4134029
2014-02-21,4561973
2014-02-24,9569735
2014-02-25,3762240
2014-02-26,5433154
2014-02-27,4227261
2014-02-28,6176557
2014-03-03,3673405
2014-03-04,5171180
2014-03-05,3934324
2014-03-06,4200499
2014-03-07,3434762
2014-03-10,2986435
2014-03-11,3471320
2014-03-12,2875361
2014-03-13,3178656
2014-03-14,5128657
2014-03-17,3517946
2014-03-18,3670775
2014-03-19,9060088
2014-03-20,7786538
2014-03-21,11828107
2014-03-24,5306212
2014-03-25,4590186
2014-03-26,6909988
2014-03-27,5453852
2014-03-28,4787407
2014-03-31,3513665
2014-04-01,4339860
2014-04-02,3832145
2014-04-03,4215604
2014-04-04,4788119
2014-04-07,5290330
2014-04-08,4048983
2014-04-09,3308856
2014-04-10,4850066
2014-04-11,3418743
2014-04-14,4013706
2014-04-15,4719051
2014-04-16,8098381
2014-04-17,13427199
2014-04-21,6912457
2014-04-22,6199367
2014-04-23,4645725
2014-04-24,4604993
2014-04-25,5416238
2014-04-28,5346755
2014-04-29,4813169
2014-04-30,6435883
2014-05-01,4597953
2014-05-02,3794748
2014-05-05,4476125
2014-05-06,4728216
2014-05-07,6383483
2014-05-08,4943133
2014-05-09,3465602
2014-05-12,3110874
2014-05-13,3059008
2014-05-14,2635300
2014-05-15,3075204
2014-05-16,2974554
2014-05-19,2149084
2014-05-20,2806514
2014-05-21,2401209
2014-05-22,3147002
2014-05-23,2251500
2014-05-27,2645515
2014-05-28,2250873
2014-05-29,3526776
2014-05-30,5139572
2014-06-02,1986392
2014-06-03,2841136
2014-06-04,3552853
2014-06-05,3453679
2014-06-06,3286592
2014-06-09,2801673
2014-06-10,2459185
2014-06-11,2733575
2014-06-12,2559953
2014-06-13,2265154
2014-06-16,4547770
2014-06-17,3430890
2014-06-18,4823037
2014-06-19,4544281
2014-06-20,7366539
2014-06-23,3066875
2014-06-24,4685483
2014-06-25,3634609
2014-06-26,2916113
2014-06-27,4755622
2014-06-30,3916130
2014-07-01,5482404
2014-07-02,3693498
2014-07-03,2183356
2014-07-07,2558521
2014-07-08,2972233
2014-07-09,3079544
2014-07-10,3829357
2014-07-11,2758370
2014-07-14,3800692
2014-07-15,4375967
2014-07-16,3955246
2014-07-17,7118352
2014-07-18,3892050
2014-07-21,4025054
2014-07-22,4366881
2014-07-23,2596329
2014-07-24,4022427
2014-07-25,3362632
2014-07-28,2206871
2014-07-29,4897834
2014-07-30,7171944
2014-07-31,5345605
2014-08-01,4625057
2014-08-04,3197713
2014-08-05,4599538
2014-08-06,3311312
2014-08-07,5471126
2014-08-08,3713398
2014-08-11,3460399
2014-08-12,3206150
2014-08-13,3049868
2014-08-14,2241095
2014-08-15,2442721
2014-08-18,2795757
2014-08-19,3549430
2014-08-20,2579624
2014-08-21,2648527
2014-08-22,2089466
2014-08-25,1988101
2014-08-26,2269197
2014-08-27,5804220
2014-08-28,2753827
2014-08-29,3297485
2014-09-02,3726067
2014-09-03,2824458
2014-09-04,3650146
2014-09-05,3873450
2014-09-08,2298199
2014-09-09,4413984
2014-09-10,3355823
2014-09-11,3035393
2014-09-12,2582410
2014-09-15,2441860
2014-09-16,2973828
2014-09-17,3302717
2014-09-18,2583988
2014-09-19,6486285
2014-09-22,2335394
2014-09-23,2640243
2014-09-24,2661475
2014-09-25,3657085
2014-09-26,2260493
2014-09-29,3114772
2014-09-30,2843214
2014-10-01,4140232
2014-10-02,3046995
2014-10-03,3108080
2014-10-06,2596071
2014-10-07,3416980
2014-10-08,4791144
2014-10-09,4432816
2014-10-10,4036846
2014-10-13,3677943
2014-10-14,5929537
2014-10-15,8308870
2014-10-16,10233059
2014-10-17,8532850
2014-10-20,4895885
2014-10-21,5882176
2014-10-22,4290410
2014-10-23,3159178
2014-10-24,2977336
2014-10-27,3948931
2014-10-28,4751011
2014-10-29,4330718
2014-10-30,2836374
2014-10-31,5031542
2014-11-03,4004311
2014-11-04,4437644
2014-11-05,3454715
2014-11-06,3743249
2014-11-07,6155418
2014-11-10,4087673
2014-11-11,2291363
2014-11-12,2897661
2014-11-13,2767673
2014-11-14,2709574
2014-11-17,3297638
2014-11-18,4320839
2014-11-19,3433847
2014-11-20,3316654
2014-11-21,4408560
2014-11-24,3998787
2014-11-25,4066251
2014-11-26,2765874
2014-11-28,2177486
2014-12-01,4892834
2014-12-02,5297240
2014-12-03,6689029
2014-12-04,4089785
2014-12-05,3104852
2014-12-08,3085821
2014-12-09,3792238
2014-12-10,3908657
2014-12-11,2940571
2014-12-12,3086461
2014-12-15,3649272
2014-12-16,4843791
2014-12-17,6235009
2014-12-18,4681027
2014-12-19,7986510
2014-12-22,2398129
2014-12-23,3036241
2014-12-24,951739
2014-12-26,2019916
2014-12-29,1708084
2014-12-30,1767578
2014-12-31,2313864
2015-01-02,3070081
2015-01-05,4684055
2015-01-06,3468294
2015-01-07,3225790
2015-01-08,5346136
2015-01-09,3397568
2015-01-12,3051543
2015-01-13,3856451
2015-01-14,4725606
2015-01-15,5888889
2015-01-16,6045454
2015-01-20,6526776
2015-01-21,8293677
2015-01-22,8055198
2015-01-23,5255967
2015-01-26,4203420
2015-01-27,4718269
2015-01-28,6633549
2015-01-29,4912269
2015-01-30,5397460
2015-02-02,4657062
2015-02-03,4192622
2015-02-04,4768858
2015-02-05,3297724
2015-02-06,3661416
2015-02-09,3909714
2015-02-10,5437375
2015-02-11,3798477
2015-02-12,3378023
2015-02-13,3727640
2015-02-17,3430589
2015-02-18,2958730
2015-02-19,2674820
2015-02-20,4647067
2015-02-23,7059978
2015-02-24,3582753
2015-02-25,3845920
2015-02-26,3126809
2015-02-27,4016356
2015-03-02,2952183
2015-03-03,3163749
2015-03-04,3180942
2015-03-05,2941428
2015-03-06,3196855
2015-03-09,3942031
2015-03-10,3957926
2015-03-11,2593672
2015-03-12,3258580
2015-03-13,3066826
2015-03-16,4692162
2015-03-17,3303518
2015-03-18,5533519
2015-03-19,4032485
2015-03-20,7195722
2015-03-23,4576531
2015-03-24,3054689
2015-03-25,3385513
2015-03-26,2856404
2015-03-27,2608526
2015-03-30,5178532
2015-03-31,4573089
2015-04-01,4826179
2015-04-02,2497135
2015-04-06,2544720
2015-04-07,2528472
2015-04-08,2626960
2015-04-09,2247228
2015-04-10,2232569
2015-04-13,3961024
2015-04-14,3208819
2015-04-15,7343997
2015-04-16,7068037
2015-04-17,4389960
2015-04-20,4651035
2015-04-21,3379795
2015-04-22,3846694
2015-04-23,3244285
2015-04-24,3139223
2015-04-27,5174300
2015-04-28,4144846
2015-04-29,7122620
2015-04-30,6705565
2015-05-01,5805060
2015-05-04,3531451
2015-05-05,3960443
2015-05-06,3369777
2015-05-07,3300160
2015-05-08,3065991
2015-05-11,3376389
2015-05-12,3844554
2015-05-13,3667715
2015-05-14,4771391
2015-05-15,3083804
2015-05-18,2824661
2015-05-19,3554852
2015-05-20,3379166
2015-05-21,2983475
2015-05-22,2945924
2015-05-26,3014507
2015-05-27,2887650
2015-05-28,2873631
2015-05-29,6019926
2015-06-01,3876398
2015-06-02,4219463
2015-06-03,3438063
2015-06-04,3300333
2015-06-05,2724464
2015-06-08,3271253
2015-06-09,3047335
2015-06-10,4006416
2015-06-11,3815604
2015-06-12,3076621
2015-06-15,6809507
2015-06-16,7229358
2015-06-17,4805900
2015-06-18,3478319
2015-06-19,4178666
2015-06-22,4435575
2015-06-23,4991031
2015-06-24,4650530
2015-06-25,6149545
2015-06-26,16358215
2015-06-29,3603962
2015-06-30,4982584
2015-07-01,3269320
2015-07-02,3682344
2015-07-06,6522842
2015-07-07,6476201
2015-07-08,4009815
2015-07-09,3315646
2015-07-10,4033477
2015-07-13,3766898
2015-07-14,4192391
2015-07-15,5067255
2015-07-16,7216574
2015-07-17,3702747
2015-07-20,3199739
2015-07-21,4239093
2015-07-22,3385846
2015-07-23,4896078
2015-07-24,3840567
2015-07-27,3752304
2015-07-28,5216853
2015-07-29,3924387
2015-07-30,3732435
2015-07-31,3592980
2015-08-03,2541250
2015-08-04,2058219
2015-08-05,3831948
2015-08-06,3014880
2015-08-07,2276284
2015-08-10,2479950
2015-08-11,2755968
2015-08-12,3050323
2015-08-13,3253372
2015-08-14,2040515
2015-08-17,2951800
2015-08-18,4140190
2015-08-19,3411490
2015-08-20,3181679
2015-08-21,5608888
2015-08-24,8681376
2015-08-25,8088307
2015-08-26,7416963
2015-08-27,5755709
2015-08-28,3323308
2015-08-31,4062003
2015-09-01,4614079
2015-09-02,4488967
2015-09-03,3129697
2015-09-04,3355852
2015-09-08,3972114
2015-09-09,3724093
2015-09-10,4415971
2015-09-11,3731552
2015-09-14,2679300
2015-09-15,3040074
2015-09-16,3464305
2015-09-17,5371006
2015-09-18,7426466
2015-09-21,3466027
2015-09-22,4449584
2015-09-23,3124454
2015-09-24,4683586
2015-09-25,8049432
2015-09-28,5637152
2015-09-29,5103082
2015-09-30,4632366
2015-10-01,3752508
2015-10-02,3470133
2015-10-05,3427139
2015-10-06,4624158
2015-10-07,4282728
2015-10-08,3644204
2015-10-09,4427613
2015-10-12,5834799
2015-10-13,6638359
2015-10-14,5563109
2015-10-15,7997331
2015-10-16,4412342
2015-10-19,3688508
2015-10-20,3273501
2015-10-21,5305639
2015-10-22,10469756
2015-10-23,5497462
2015-10-26,3304206
2015-10-27,4008191
2015-10-28,4343414
2015-10-29,3150911
2015-10-30,4207853
2015-11-02,3862713
2015-11-03,2749472
2015-11-04,5396068
2015-11-05,3986707
2015-11-06,4094218
2015-11-09,2752367
2015-11-10,2841802
2015-11-11,2352695
2015-11-12,3307361
2015-11-13,3647787
2015-11-16,2436879
2015-11-17,1966761
2015-11-18,3291038
2015-11-19,15513519
2015-11-20,7052290
2015-11-23,3777261
2015-11-24,3155788
2015-11-25,2959195
2015-11-27,1740403
2015-11-30,4299149
2015-12-01,5407396
2015-12-02,5838460
2015-12-03,4287079
2015-12-04,3588162
2015-12-07,3164319
2015-12-08,3551921
2015-12-09,3839106
2015-12-10,3202595
2015-12-11,3830823
2015-12-14,3851284
2015-12-15,3124083
2015-12-16,3516898
2015-12-17,3945750
2015-12-18,7574811
2015-12-21,3185166
2015-12-22,2821566
2015-12-23,2479615
2015-12-24,900064
2015-12-28,1582598
2015-12-29,2027647
2015-12-30,1747681
2015-12-31,2372492
2016-01-04,4969613
2016-01-05,2816752
2016-01-06,2677303
2016-01-07,5277249
2016-01-08,4422365
2016-01-11,4525815
2016-01-12,4037787
2016-01-13,3376913
2016-01-14,4208791
2016-01-15,5946148
2016-01-19,7120947
2016-01-20,8365605
2016-01-21,5413090
2016-01-22,3622152
2016-01-25,2892609
2016-01-26,4592486
2016-01-27,4690397
2016-01-28,3525150
2016-01-29,5241842
2016-02-01,4332709
2016-02-02,2989162
